

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 10 16:53:03 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 19/10/2023 GMT
   884 ;;		_EUSART_setup
   885 ;;		_I2C_PCF8575_read
   886 ;;		_I2C_setup
   887 ;;		_WDT_setup
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0785                     _main:	
   894                           ;psect for function _main
   895                           
   896     0785                     l992:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;main.c: 83:     TRISA &= !(1<<4);
   902     0785  0140               	movlb	0	; select bank0
   903     0786  0192               	clrf	18	;volatile
   904                           
   905                           ;main.c: 85:     ANSELA = 0x0;
   906     0787  017D               	movlb	61	; select bank61
   907     0788  018C               	clrf	12	;volatile
   908     0789                     l994:
   909                           
   910                           ;main.c: 88:     I2C_setup();
   911     0789  3187  276A  3187   	fcall	_I2C_setup
   912     078C                     l996:
   913                           
   914                           ;main.c: 91:     EUSART_setup();
   915     078C  3187  2745  3187   	fcall	_EUSART_setup
   916     078F                     l998:
   917                           
   918                           ;main.c: 94:     WDT_setup();
   919     078F  3187  2718  3187   	fcall	_WDT_setup
   920     0792                     l1000:
   921     0792                     l1002:
   922                           
   923                           ;main.c: 99:     PORTA |= (1<<4);
   924     0792  0140               	movlb	0	; select bank0
   925     0793  160C               	bsf	12,4	;volatile
   926     0794                     l1004:
   927                           
   928                           ;main.c: 115:             EUSART_print("Hello ! I am a PIC ! ");
   929     0794  3000               	movlw	low (STR_1| (0+32768))
   930     0795  00F1               	movwf	EUSART_print@string
   931     0796  3088               	movlw	high (STR_1| (0+32768))
   932     0797  00F2               	movwf	EUSART_print@string+1
   933     0798  3187  27A9  3187   	fcall	_EUSART_print
   934     079B                     l1006:
   935                           
   936                           ;main.c: 123:         I2C_PCF8575_read();
   937     079B  3187  2726  3187   	fcall	_I2C_PCF8575_read
   938     079E                     l1008:
   939                           
   940                           ;main.c: 124:         _delay((unsigned long)((500)*(1000000/4000.0)));
   941     079E  30A3               	movlw	163
   942     079F  00F7               	movwf	??_main
   943     07A0  3055               	movlw	85
   944     07A1                     u107:
   945     07A1  0B89               	decfsz	9,f
   946     07A2  2FA1               	goto	u107
   947     07A3  0BF7               	decfsz	??_main,f
   948     07A4  2FA1               	goto	u107
   949     07A5  0000               	nop
   950     07A6  2F94               	goto	l1004
   951     07A7  3180  2802         	ljmp	start
   952     07A9                     __end_of_main:
   953                           
   954                           	psect	text1
   955     0718                     __ptext1:	
   956 ;; *************** function _WDT_setup *****************
   957 ;; Defined at:
   958 ;;		line 130 in file "main.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     0718                     _WDT_setup:	
   986                           ;psect for function _WDT_setup
   987                           
   988     0718                     l838:	
   989                           ;incstack = 0
   990                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
   991                           
   992                           
   993                           ;main.c: 133:     WDTCONbits.PS = 0b10000;
   994     0718  0143               	movlb	3	; select bank3
   995     0719  080C               	movf	12,w	;volatile
   996     071A  39C1               	andlw	-63
   997     071B  3820               	iorlw	32
   998     071C  008C               	movwf	12	;volatile
   999     071D                     l73:
  1000     071D  0008               	return
  1001     071E                     __end_of_WDT_setup:
  1002                           
  1003                           	psect	text2
  1004     076A                     __ptext2:	
  1005 ;; *************** function _I2C_setup *****************
  1006 ;; Defined at:
  1007 ;;		line 143 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  i2c_freq        1    0        unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     076A                     _I2C_setup:	
  1035                           ;psect for function _I2C_setup
  1036                           
  1037     076A                     l808:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _I2C_setup: [wreg+status,2+status,0]
  1040                           
  1041     076A                     l810:
  1042                           
  1043                           ;main.c: 148:     TRISAbits.TRISA1 = 1;
  1044     076A  0140               	movlb	0	; select bank0
  1045     076B  1492               	bsf	18,1	;volatile
  1046     076C                     l812:
  1047                           
  1048                           ;main.c: 149:     TRISAbits.TRISA2 = 1;
  1049     076C  1512               	bsf	18,2	;volatile
  1050     076D                     l814:
  1051                           
  1052                           ;main.c: 150:     ODCONAbits.ODCA1 = 1;
  1053     076D  017D               	movlb	61	; select bank61
  1054     076E  148E               	bsf	14,1	;volatile
  1055     076F                     l816:
  1056                           
  1057                           ;main.c: 151:     ODCONAbits.ODCA2 = 1;
  1058     076F  150E               	bsf	14,2	;volatile
  1059                           
  1060                           ;main.c: 152:     RA1PPS = 0x15;
  1061     0770  3015               	movlw	21
  1062     0771  017B               	movlb	59	; select bank59
  1063     0772  008D               	movwf	13	;volatile
  1064                           
  1065                           ;main.c: 153:     RA2PPS = 0x16;
  1066     0773  3016               	movlw	22
  1067     0774  008E               	movwf	14	;volatile
  1068                           
  1069                           ;main.c: 154:     SSP1CLKPPS = 0x1;
  1070     0775  3001               	movlw	1
  1071     0776  017C               	movlb	60	; select bank60
  1072     0777  00C7               	movwf	71	;volatile
  1073                           
  1074                           ;main.c: 155:     SSP1DATPPS = 0x2;
  1075     0778  3002               	movlw	2
  1076     0779  00C8               	movwf	72	;volatile
  1077     077A                     l818:
  1078                           
  1079                           ;main.c: 157:     SSP1STATbits.SMP = 1;
  1080     077A  014D               	movlb	13	; select bank13
  1081     077B  178F               	bsf	15,7	;volatile
  1082     077C                     l820:
  1083                           
  1084                           ;main.c: 159:     SSP1CON1bits.SSPM = 0b1000;
  1085     077C  0810               	movf	16,w	;volatile
  1086     077D  39F0               	andlw	-16
  1087     077E  3808               	iorlw	8
  1088     077F  0090               	movwf	16	;volatile
  1089     0780                     l822:
  1090                           
  1091                           ;main.c: 161:     SSP1CON2 = 0;
  1092     0780  0191               	clrf	17	;volatile
  1093     0781                     l824:
  1094                           
  1095                           ;main.c: 163:     SSP1ADD = 3;
  1096     0781  3003               	movlw	3
  1097     0782  008D               	movwf	13	;volatile
  1098     0783                     l826:
  1099                           
  1100                           ;main.c: 165:     SSP1CON1bits.SSPEN = 1;
  1101     0783  1690               	bsf	16,5	;volatile
  1102     0784                     l79:
  1103     0784  0008               	return
  1104     0785                     __end_of_I2C_setup:
  1105                           
  1106                           	psect	text3
  1107     0726                     __ptext3:	
  1108 ;; *************** function _I2C_PCF8575_read *****************
  1109 ;; Defined at:
  1110 ;;		line 254 in file "main.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  rx_data        11    0[BANK0 ] unsigned char [11]
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1127 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1128 ;;Total ram usage:       11 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 3
  1131 ;; This function calls:
  1132 ;;		_I2C_read_query
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     0726                     _I2C_PCF8575_read:	
  1139                           ;psect for function _I2C_PCF8575_read
  1140                           
  1141     0726                     l978:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _I2C_PCF8575_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;main.c: 255:     uint8_t rx_data[11];;main.c: 258:     I2C_read_query(0x27, rx_data, 11
      +                          );
  1147     0726  3020               	movlw	(low (I2C_PCF8575_read@rx_data| 0))& (0+255)
  1148     0727  00F1               	movwf	I2C_read_query@data
  1149     0728  300B               	movlw	11
  1150     0729  00F2               	movwf	I2C_read_query@number_of_bytes
  1151     072A  3027               	movlw	39
  1152     072B  3187  27CF  3187   	fcall	_I2C_read_query
  1153     072E                     l120:
  1154     072E  0008               	return
  1155     072F                     __end_of_I2C_PCF8575_read:
  1156                           
  1157                           	psect	text4
  1158     07CF                     __ptext4:	
  1159 ;; *************** function _I2C_read_query *****************
  1160 ;; Defined at:
  1161 ;;		line 219 in file "main.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  address         1    wreg     unsigned char 
  1164 ;;  data            1    1[COMMON] PTR unsigned char 
  1165 ;;		 -> I2C_PCF8575_read@rx_data(11), I2C_SHT4x_read@rx_data(6), 
  1166 ;;  number_of_by    1    2[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  address         1    6[COMMON] unsigned char 
  1169 ;;  i               2    4[COMMON] int 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      unsigned char 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1179 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1180 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1181 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;Total ram usage:        6 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 2
  1186 ;; This function calls:
  1187 ;;		_I2C_read
  1188 ;;		_I2C_start
  1189 ;;		_I2C_stop
  1190 ;;		_I2C_write
  1191 ;; This function is called by:
  1192 ;;		_I2C_PCF8575_read
  1193 ;;		_I2C_SHT4x_read
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197     07CF                     _I2C_read_query:	
  1198                           ;psect for function _I2C_read_query
  1199                           
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _I2C_read_query: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1203                           ;I2C_read_query@address stored from wreg
  1204     07CF  00F6               	movwf	I2C_read_query@address
  1205     07D0                     l952:
  1206                           
  1207                           ;main.c: 220:     I2C_start();
  1208     07D0  3187  270C  3187   	fcall	_I2C_start
  1209     07D3                     l954:
  1210                           
  1211                           ;main.c: 221:     address = (address << 1)&0b11111110;
  1212     07D3  3576               	lslf	I2C_read_query@address,w
  1213     07D4  39FE               	andlw	254
  1214     07D5  00F6               	movwf	I2C_read_query@address
  1215     07D6                     l956:
  1216                           
  1217                           ;main.c: 222:     I2C_write(address | 0b00000001);
  1218     07D6  0876               	movf	I2C_read_query@address,w
  1219     07D7  3801               	iorlw	1
  1220     07D8  3187  271E  3187   	fcall	_I2C_write
  1221     07DB                     l958:
  1222                           
  1223                           ;main.c: 223:     for(int i=0; i<number_of_bytes; i++){
  1224     07DB  01F4               	clrf	I2C_read_query@i
  1225     07DC  01F5               	clrf	I2C_read_query@i+1
  1226     07DD  2FEC               	goto	l964
  1227     07DE                     l960:
  1228                           
  1229                           ;main.c: 224:         data[i] = I2C_read();
  1230     07DE  0874               	movf	I2C_read_query@i,w
  1231     07DF  0771               	addwf	I2C_read_query@data,w
  1232     07E0  00F3               	movwf	??_I2C_read_query
  1233     07E1  0873               	movf	??_I2C_read_query,w
  1234     07E2  0086               	movwf	6
  1235     07E3  0187               	clrf	7
  1236     07E4  3187  2753  3187   	fcall	_I2C_read
  1237     07E7  0081               	movwf	1
  1238     07E8                     l962:
  1239                           
  1240                           ;main.c: 225:     }
  1241     07E8  3001               	movlw	1
  1242     07E9  07F4               	addwf	I2C_read_query@i,f
  1243     07EA  3000               	movlw	0
  1244     07EB  3DF5               	addwfc	I2C_read_query@i+1,f
  1245     07EC                     l964:
  1246     07EC  0875               	movf	I2C_read_query@i+1,w
  1247     07ED  3A80               	xorlw	128
  1248     07EE  00F3               	movwf	??_I2C_read_query
  1249     07EF  3080               	movlw	128
  1250     07F0  0273               	subwf	??_I2C_read_query,w
  1251     07F1  1D03               	skipz
  1252     07F2  2FF5               	goto	u85
  1253     07F3  0872               	movf	I2C_read_query@number_of_bytes,w
  1254     07F4  0274               	subwf	I2C_read_query@i,w
  1255     07F5                     u85:
  1256     07F5  1C03               	skipc
  1257     07F6  2FF8               	goto	u81
  1258     07F7  2FF9               	goto	u80
  1259     07F8                     u81:
  1260     07F8  2FDE               	goto	l960
  1261     07F9                     u80:
  1262     07F9                     l966:
  1263                           
  1264                           ;main.c: 226:     I2C_stop();
  1265     07F9  3187  2712  3187   	fcall	_I2C_stop
  1266     07FC                     l109:
  1267     07FC  0008               	return
  1268     07FD                     __end_of_I2C_read_query:
  1269                           
  1270                           	psect	text5
  1271     071E                     __ptext5:	
  1272 ;; *************** function _I2C_write *****************
  1273 ;; Defined at:
  1274 ;;		line 188 in file "main.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  data            1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  data            1    0[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 1
  1295 ;; This function calls:
  1296 ;;		_I2C_wait
  1297 ;; This function is called by:
  1298 ;;		_I2C_read_query
  1299 ;;		_I2C_write_query
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     071E                     _I2C_write:	
  1304                           ;psect for function _I2C_write
  1305                           
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _I2C_write: [wreg+status,2+status,0+pclath+cstack]
  1309                           ;I2C_write@data stored from wreg
  1310     071E  00F0               	movwf	I2C_write@data
  1311     071F                     l926:
  1312                           
  1313                           ;main.c: 189:   I2C_wait();
  1314     071F  3187  2739  3187   	fcall	_I2C_wait
  1315     0722                     l928:
  1316                           
  1317                           ;main.c: 190:   SSP1BUF = data;
  1318     0722  0870               	movf	I2C_write@data,w
  1319     0723  014D               	movlb	13	; select bank13
  1320     0724  008C               	movwf	12	;volatile
  1321     0725                     l97:
  1322     0725  0008               	return
  1323     0726                     __end_of_I2C_write:
  1324                           
  1325                           	psect	text6
  1326     0712                     __ptext6:	
  1327 ;; *************** function _I2C_stop *****************
  1328 ;; Defined at:
  1329 ;;		line 183 in file "main.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		_I2C_wait
  1352 ;; This function is called by:
  1353 ;;		_I2C_read_query
  1354 ;;		_I2C_write_query
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     0712                     _I2C_stop:	
  1359                           ;psect for function _I2C_stop
  1360                           
  1361     0712                     l922:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365                           
  1366                           ;main.c: 184:   I2C_wait();
  1367     0712  3187  2739  3187   	fcall	_I2C_wait
  1368     0715                     l924:
  1369                           
  1370                           ;main.c: 185:   SSP1CON2bits.PEN = 1;
  1371     0715  014D               	movlb	13	; select bank13
  1372     0716  1511               	bsf	17,2	;volatile
  1373     0717                     l94:
  1374     0717  0008               	return
  1375     0718                     __end_of_I2C_stop:
  1376                           
  1377                           	psect	text7
  1378     070C                     __ptext7:	
  1379 ;; *************** function _I2C_start *****************
  1380 ;; Defined at:
  1381 ;;		line 173 in file "main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 1
  1402 ;; This function calls:
  1403 ;;		_I2C_wait
  1404 ;; This function is called by:
  1405 ;;		_I2C_read_query
  1406 ;;		_I2C_write_query
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     070C                     _I2C_start:	
  1411                           ;psect for function _I2C_start
  1412                           
  1413     070C                     l918:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
  1416                           
  1417                           
  1418                           ;main.c: 174:   I2C_wait();
  1419     070C  3187  2739  3187   	fcall	_I2C_wait
  1420     070F                     l920:
  1421                           
  1422                           ;main.c: 175:   SSP1CON2bits.SEN = 1;
  1423     070F  014D               	movlb	13	; select bank13
  1424     0710  1411               	bsf	17,0	;volatile
  1425     0711                     l88:
  1426     0711  0008               	return
  1427     0712                     __end_of_I2C_start:
  1428                           
  1429                           	psect	text8
  1430     0753                     __ptext8:	
  1431 ;; *************** function _I2C_read *****************
  1432 ;; Defined at:
  1433 ;;		line 193 in file "main.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  tmp             1    0[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      unsigned char 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;Total ram usage:        1 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 1
  1454 ;; This function calls:
  1455 ;;		_I2C_wait
  1456 ;; This function is called by:
  1457 ;;		_I2C_read_query
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461     0753                     _I2C_read:	
  1462                           ;psect for function _I2C_read
  1463                           
  1464     0753                     l930:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
  1467                           
  1468                           
  1469                           ;main.c: 195:   uint8_t tmp;;main.c: 196:   I2C_wait();
  1470     0753  3187  2739  3187   	fcall	_I2C_wait
  1471     0756                     l932:
  1472                           
  1473                           ;main.c: 197:   SSP1CON2bits.RCEN = 1;
  1474     0756  014D               	movlb	13	; select bank13
  1475     0757  1591               	bsf	17,3	;volatile
  1476     0758                     l934:
  1477                           
  1478                           ;main.c: 198:   PORTA &= !(1<<4);
  1479     0758  0140               	movlb	0	; select bank0
  1480     0759  018C               	clrf	12	;volatile
  1481     075A                     l936:
  1482                           
  1483                           ;main.c: 199:   I2C_wait();
  1484     075A  3187  2739  3187   	fcall	_I2C_wait
  1485     075D                     l938:
  1486                           
  1487                           ;main.c: 202:   PORTA |= (1<<4);
  1488     075D  0140               	movlb	0	; select bank0
  1489     075E  160C               	bsf	12,4	;volatile
  1490     075F                     l940:
  1491                           
  1492                           ;main.c: 203:   tmp = SSP1BUF;
  1493     075F  014D               	movlb	13	; select bank13
  1494     0760  080C               	movf	12,w	;volatile
  1495     0761  00F0               	movwf	I2C_read@tmp
  1496     0762                     l942:
  1497                           
  1498                           ;main.c: 204:   I2C_wait();
  1499     0762  3187  2739  3187   	fcall	_I2C_wait
  1500     0765                     l944:
  1501                           
  1502                           ;main.c: 205:   SSP1CON2bits.ACKDT = 0;
  1503     0765  014D               	movlb	13	; select bank13
  1504     0766  1291               	bcf	17,5	;volatile
  1505     0767                     l946:
  1506                           
  1507                           ;main.c: 206:   SSP1CON2bits.ACKEN = 1;
  1508     0767  1611               	bsf	17,4	;volatile
  1509     0768                     l948:
  1510                           
  1511                           ;main.c: 207:   return tmp;
  1512     0768  0870               	movf	I2C_read@tmp,w
  1513     0769                     l100:
  1514     0769  0008               	return
  1515     076A                     __end_of_I2C_read:
  1516                           
  1517                           	psect	text9
  1518     0739                     __ptext9:	
  1519 ;; *************** function _I2C_wait *****************
  1520 ;; Defined at:
  1521 ;;		line 169 in file "main.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
