

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
  1106                           
  1107     0020                     LoRa_send_data@temperature:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110     0020                     AT_command_check@at_command:	
  1111                           ; 2 bytes @ 0x0
  1112                           
  1113                           
  1114                           ; 2 bytes @ 0x0
  1115     0020                     	ds	1
  1116     0021                     ___xxtofl@exp:
  1117                           
  1118                           ; 1 bytes @ 0x1
  1119     0021                     	ds	1
  1120     0022                     LoRa_send_data@humidity:
  1121     0022                     AT_command_check@expected_response:	
  1122                           ; 2 bytes @ 0x2
  1123                           
  1124     0022                     ___xxtofl@arg:	
  1125                           ; 2 bytes @ 0x2
  1126                           
  1127                           
  1128                           ; 4 bytes @ 0x2
  1129     0022                     	ds	2
  1130     0024                     LoRa_send_data@battery:
  1131     0024                     AT_command_check@response_size:	
  1132                           ; 1 bytes @ 0x4
  1133                           
  1134                           
  1135                           ; 1 bytes @ 0x4
  1136     0024                     	ds	1
  1137     0025                     ??_LoRa_setup:
  1138                           
  1139                           ; 1 bytes @ 0x5
  1140     0025                     	ds	1
  1141     0026                     ?___flmul:
  1142     0026                     ___flmul@b:	
  1143                           ; 4 bytes @ 0x6
  1144                           
  1145                           
  1146                           ; 4 bytes @ 0x6
  1147     0026                     	ds	4
  1148     002A                     ___flmul@a:
  1149                           
  1150                           ; 4 bytes @ 0xA
  1151     002A                     	ds	4
  1152     002E                     ??___flmul:
  1153                           
  1154                           ; 1 bytes @ 0xE
  1155     002E                     	ds	5
  1156     0033                     ___flmul@sign:
  1157                           
  1158                           ; 1 bytes @ 0x13
  1159     0033                     	ds	1
  1160     0034                     ___flmul@grs:
  1161                           
  1162                           ; 4 bytes @ 0x14
  1163     0034                     	ds	4
  1164     0038                     ___flmul@aexp:
  1165                           
  1166                           ; 1 bytes @ 0x18
  1167     0038                     	ds	1
  1168     0039                     ___flmul@bexp:
  1169                           
  1170                           ; 1 bytes @ 0x19
  1171     0039                     	ds	1
  1172     003A                     ___flmul@prod:
  1173                           
  1174                           ; 4 bytes @ 0x1A
  1175     003A                     	ds	4
  1176     003E                     ___flmul@temp:
  1177                           
  1178                           ; 2 bytes @ 0x1E
  1179     003E                     	ds	2
  1180     0040                     ?___fltol:
  1181     0040                     ___fltol@f1:	
  1182                           ; 4 bytes @ 0x20
  1183                           
  1184                           
  1185                           ; 4 bytes @ 0x20
  1186     0040                     	ds	4
  1187     0044                     ??___fltol:
  1188                           
  1189                           ; 1 bytes @ 0x24
  1190     0044                     	ds	4
  1191     0048                     Analog_read_percent@a:
  1192                           
  1193                           ; 2 bytes @ 0x28
  1194     0048                     	ds	2
  1195     004A                     Analog_read_percent@r:
  1196                           
  1197                           ; 1 bytes @ 0x2A
  1198     004A                     	ds	1
  1199     004B                     ??_main:
  1200                           
  1201                           ; 1 bytes @ 0x2B
  1202     004B                     	ds	2
  1203     004D                     main@battery:
  1204                           
  1205                           ; 1 bytes @ 0x2D
  1206     004D                     	ds	1
  1207     004E                     main@sleep_counter:
  1208                           
  1209                           ; 1 bytes @ 0x2E
  1210     004E                     	ds	1
  1211                           
  1212                           	psect	maintext
  1213     032D                     __pmaintext:	
  1214 ;;
  1215 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1216 ;;
  1217 ;; *************** function _main *****************
  1218 ;; Defined at:
  1219 ;;		line 108 in file "main.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  humidity        4    0        float 
  1224 ;;  temp            4    0        float 
  1225 ;;  sleep_counte    1   46[BANK0 ] unsigned char 
  1226 ;;  battery         1   45[BANK0 ] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : B3F/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1240 ;;Total ram usage:        4 bytes
  1241 ;; Hardware stack levels required when called: 5
  1242 ;; This function calls:
  1243 ;;		_AT_command
  1244 ;;		_AT_command_check
  1245 ;;		_Analog_read_percent
  1246 ;;		_Analog_setup
  1247 ;;		_EUSART_clear_buffer
  1248 ;;		_EUSART_setup
  1249 ;;		_I2C_setup_slave
  1250 ;;		_LoRa_send_data
  1251 ;;		_LoRa_setup
  1252 ;;		_SLEEP_start
  1253 ;;		_WDT_setup
  1254 ;;		_remote_check
  1255 ;; This function is called by:
  1256 ;;		Startup code after reset
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     032D                     _main:	
  1261                           ;psect for function _main
  1262                           
  1263     032D                     l2053:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1266                           
  1267                           
  1268                           ;main.c: 110:     INTCONbits.PEIE = 1;
  1269     032D  170B               	bsf	11,6	;volatile
  1270                           
  1271                           ;main.c: 111:     INTCONbits.GIE = 1;
  1272     032E  178B               	bsf	11,7	;volatile
  1273     032F                     l2055:
  1274                           
  1275                           ;main.c: 114:     TRISA &= !(1<<2);
  1276     032F  0140               	movlb	0	; select bank0
  1277     0330  0192               	clrf	18	;volatile
  1278                           
  1279                           ;main.c: 116:     ANSELA = 0x0;
  1280     0331  017D               	movlb	61	; select bank61
  1281     0332  018C               	clrf	12	;volatile
  1282     0333                     l2057:
  1283                           
  1284                           ;main.c: 119:     if(remote_check()){
  1285     0333  3185  25E8  3183   	fcall	_remote_check
  1286     0336  0871               	movf	?_remote_check,w
  1287     0337  0472               	iorwf	?_remote_check+1,w
  1288     0338  1903               	btfsc	3,2
  1289     0339  2B3B               	goto	u1651
  1290     033A  2B3C               	goto	u1650
  1291     033B                     u1651:
  1292     033B  2B41               	goto	l2061
  1293     033C                     u1650:
  1294     033C                     l2059:
  1295                           
  1296                           ;main.c: 120:         I2C_setup_slave(0x30);
  1297     033C  3030               	movlw	48
  1298     033D  3185  25A1  3183   	fcall	_I2C_setup_slave
  1299     0340                     l233:	
  1300                           ;main.c: 121:         while(1);
  1301                           
  1302     0340                     l234:
  1303     0340  2B40               	goto	l233
  1304     0341                     l2061:
  1305                           
  1306                           ;main.c: 128:     EUSART_setup();
  1307     0341  3186  2627  3183   	fcall	_EUSART_setup
  1308     0344                     l2063:
  1309                           
  1310                           ;main.c: 129:     EUSART_clear_buffer(RX_buffer, 80);
  1311     0344  3050               	movlw	80
  1312     0345  00F1               	movwf	EUSART_clear_buffer@size
  1313     0346  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1314     0347  3185  25FE  3183   	fcall	_EUSART_clear_buffer
  1315     034A                     l2065:
  1316                           
  1317                           ;main.c: 132:     Analog_setup();
  1318     034A  3186  263B  3183   	fcall	_Analog_setup
  1319     034D                     l2067:
  1320                           
  1321                           ;main.c: 135:     PORTA |= (1<<2);
  1322     034D  0140               	movlb	0	; select bank0
  1323     034E  150C               	bsf	12,2	;volatile
  1324     034F                     l2069:
  1325                           
  1326                           ;main.c: 136:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1327     034F  3002               	movlw	2
  1328     0350  0140               	movlb	0	; select bank0
  1329     0351  00CC               	movwf	??_main+1
  1330     0352  3045               	movlw	69
  1331     0353  00CB               	movwf	??_main
  1332     0354  30A9               	movlw	169
  1333     0355                     u1687:
  1334     0355  0B89               	decfsz	9,f
  1335     0356  2B55               	goto	u1687
  1336     0357  0BCB               	decfsz	??_main,f
  1337     0358  2B55               	goto	u1687
  1338     0359  0BCC               	decfsz	??_main+1,f
  1339     035A  2B55               	goto	u1687
  1340     035B  3200               	nop2
  1341     035C                     l2071:
  1342                           
  1343                           ;main.c: 137:     LoRa_setup();
  1344     035C  3184  2483  3183   	fcall	_LoRa_setup
  1345     035F                     l2073:
  1346                           
  1347                           ;main.c: 138:     PORTA &= !(1<<2);
  1348     035F  0140               	movlb	0	; select bank0
  1349     0360  018C               	clrf	12	;volatile
  1350     0361                     l2075:
  1351                           
  1352                           ;main.c: 141:     WDT_setup();
  1353     0361  3186  26AD  3183   	fcall	_WDT_setup
  1354     0364                     l2077:
  1355                           
  1356                           ;main.c: 144:     uint8_t sleep_counter = 0;
  1357     0364  0140               	movlb	0	; select bank0
  1358     0365  01CE               	clrf	main@sleep_counter
  1359     0366                     l2079:
  1360                           
  1361                           ;main.c: 153:         AT_command("AT+LOWPOWER");
  1362     0366  3054               	movlw	low (STR_13| (0+32768))
  1363     0367  00F8               	movwf	AT_command@at_command
  1364     0368  3086               	movlw	high (STR_13| (0+32768))
  1365     0369  00F9               	movwf	AT_command@at_command+1
  1366     036A  3186  2613  3183   	fcall	_AT_command
  1367     036D                     l2081:
  1368                           
  1369                           ;main.c: 154:         SLEEP_start();
  1370     036D  3186  26B6  3183   	fcall	_SLEEP_start
  1371     0370                     l2083:
  1372                           
  1373                           ;main.c: 157:         sleep_counter++;
  1374     0370  3001               	movlw	1
  1375     0371  0140               	movlb	0	; select bank0
  1376     0372  00CB               	movwf	??_main
  1377     0373  084B               	movf	??_main,w
  1378     0374  07CE               	addwf	main@sleep_counter,f
  1379     0375                     l2085:
  1380                           
  1381                           ;main.c: 159:         if(sleep_counter >= 1){
  1382     0375  084E               	movf	main@sleep_counter,w
  1383     0376  1903               	btfsc	3,2
  1384     0377  2B79               	goto	u1661
  1385     0378  2B7A               	goto	u1660
  1386     0379                     u1661:
  1387     0379  2B66               	goto	l2079
  1388     037A                     u1660:
  1389     037A                     l2087:
  1390                           
  1391                           ;main.c: 161:             sleep_counter = 0;
  1392     037A  01CE               	clrf	main@sleep_counter
  1393     037B                     l2089:
  1394                           
  1395                           ;main.c: 163:             AT_command("Wake up !!");
  1396     037B  306C               	movlw	low (STR_1| (0+32768))
  1397     037C  00F8               	movwf	AT_command@at_command
  1398     037D  3086               	movlw	high (STR_1| (0+32768))
  1399     037E  00F9               	movwf	AT_command@at_command+1
  1400     037F  3186  2613  3183   	fcall	_AT_command
  1401     0382                     l2091:
  1402                           
  1403                           ;main.c: 165:             if(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21)){
  1404     0382  309F               	movlw	low (STR_7| (0+32768))
  1405     0383  0140               	movlb	0	; select bank0
  1406     0384  00A0               	movwf	AT_command_check@at_command
  1407     0385  3086               	movlw	high (STR_7| (0+32768))
  1408     0386  00A1               	movwf	AT_command_check@at_command+1
  1409     0387  3041               	movlw	low (STR_8| (0+32768))
  1410     0388  00A2               	movwf	AT_command_check@expected_response
  1411     0389  3085               	movlw	high (STR_8| (0+32768))
  1412     038A  00A3               	movwf	AT_command_check@expected_response+1
  1413     038B  3015               	movlw	21
  1414     038C  00A4               	movwf	AT_command_check@response_size
  1415     038D  3184  2422  3183   	fcall	_AT_command_check
  1416     0390  3A00               	xorlw	0
  1417     0391  1D03               	skipz
  1418     0392  2B94               	goto	u1671
  1419     0393  2B95               	goto	u1670
  1420     0394                     u1671:
  1421     0394  2B9C               	goto	l2099
  1422     0395                     u1670:
  1423     0395                     l2093:
  1424                           
  1425                           ;main.c: 167:                 PORTA |= (1<<2);
  1426     0395  0140               	movlb	0	; select bank0
  1427     0396  150C               	bsf	12,2	;volatile
  1428     0397                     l2095:
  1429                           
  1430                           ;main.c: 168:                 LoRa_setup();
  1431     0397  3184  2483  3183   	fcall	_LoRa_setup
  1432     039A                     l2097:
  1433                           
  1434                           ;main.c: 169:                 PORTA &= !(1<<2);
  1435     039A  0140               	movlb	0	; select bank0
  1436     039B  018C               	clrf	12	;volatile
  1437     039C                     l2099:
  1438                           
  1439                           ;main.c: 174:             battery = Analog_read_percent();
  1440     039C  3184  24CD  3183   	fcall	_Analog_read_percent
  1441     039F  0140               	movlb	0	; select bank0
  1442     03A0  00CD               	movwf	main@battery
  1443     03A1                     l2101:
  1444                           
  1445                           ;main.c: 177:             LoRa_send_data(0x2525, 0x2323, battery);
  1446     03A1  3025               	movlw	37
  1447     03A2  00A0               	movwf	LoRa_send_data@temperature
  1448     03A3  3025               	movlw	37
  1449     03A4  00A1               	movwf	LoRa_send_data@temperature+1
  1450     03A5  3023               	movlw	35
  1451     03A6  00A2               	movwf	LoRa_send_data@humidity
  1452     03A7  3023               	movlw	35
  1453     03A8  00A3               	movwf	LoRa_send_data@humidity+1
  1454     03A9  084D               	movf	main@battery,w
  1455     03AA  00A4               	movwf	LoRa_send_data@battery
  1456     03AB  3185  2504  3183   	fcall	_LoRa_send_data
  1457     03AE  2B66               	goto	l2079
  1458     03AF  3180  2838         	ljmp	start
  1459     03B1                     __end_of_main:
  1460                           
  1461                           	psect	text1
  1462     05E8                     __ptext1:	
  1463 ;; *************** function _remote_check *****************
  1464 ;; Defined at:
  1465 ;;		line 4 in file "./remote_mode_driver.h"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  2    1[COMMON] int 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1479 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;Total ram usage:        2 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     05E8                     _remote_check:	
  1494                           ;psect for function _remote_check
  1495                           
  1496     05E8                     l1845:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _remote_check: [wreg+status,2]
  1499                           
  1500                           
  1501                           ;./remote_mode_driver.h: 5:     TRISAbits.TRISA1 = 1;
  1502     05E8  0140               	movlb	0	; select bank0
  1503     05E9  1492               	bsf	18,1	;volatile
  1504                           
  1505                           ;./remote_mode_driver.h: 6:     TRISAbits.TRISA2 = 0;
  1506     05EA  1112               	bcf	18,2	;volatile
  1507                           
  1508                           ;./remote_mode_driver.h: 9:     if (PORTAbits.RA1 == 0){
  1509     05EB  188C               	btfsc	12,1	;volatile
  1510     05EC  2DEE               	goto	u1441
  1511     05ED  2DEF               	goto	u1440
  1512     05EE                     u1441:
  1513     05EE  2DFB               	goto	l1853
  1514     05EF                     u1440:
  1515     05EF                     l1847:
  1516                           
  1517                           ;./remote_mode_driver.h: 11:         PORTAbits.RA2 = 0;
  1518     05EF  110C               	bcf	12,2	;volatile
  1519                           
  1520                           ;./remote_mode_driver.h: 12:         while(PORTAbits.RA1 == 0){
  1521     05F0  2DF2               	goto	l213
  1522     05F1                     l214:
  1523                           
  1524                           ;./remote_mode_driver.h: 14:             PORTAbits.RA2 = 1;
  1525     05F1  150C               	bsf	12,2	;volatile
  1526     05F2                     l213:	
  1527                           ;./remote_mode_driver.h: 15:         }
  1528                           
  1529                           
  1530                           ;./remote_mode_driver.h: 12:         while(PORTAbits.RA1 == 0){
  1531     05F2  1C8C               	btfss	12,1	;volatile
  1532     05F3  2DF5               	goto	u1451
  1533     05F4  2DF6               	goto	u1450
  1534     05F5                     u1451:
  1535     05F5  2DF1               	goto	l214
  1536     05F6                     u1450:
  1537     05F6                     l1849:
  1538                           
  1539                           ;./remote_mode_driver.h: 16:         return 1;
  1540     05F6  3001               	movlw	1
  1541     05F7  00F1               	movwf	?_remote_check
  1542     05F8  3000               	movlw	0
  1543     05F9  00F2               	movwf	?_remote_check+1
  1544     05FA  2DFD               	goto	l216
  1545     05FB                     l1853:
  1546                           
  1547                           ;./remote_mode_driver.h: 19:     return 0;
  1548     05FB  01F1               	clrf	?_remote_check
  1549     05FC  01F2               	clrf	?_remote_check+1
  1550     05FD                     l216:
  1551     05FD  0008               	return
  1552     05FE                     __end_of_remote_check:
  1553                           
  1554                           	psect	text2
  1555     06AD                     __ptext2:	
  1556 ;; *************** function _WDT_setup *****************
  1557 ;; Defined at:
  1558 ;;		line 4 in file "./watchdog_driver.h"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; Hardware stack levels required when called: 1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     06AD                     _WDT_setup:	
  1587                           ;psect for function _WDT_setup
  1588                           
  1589     06AD                     l1765:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
  1592                           
  1593                           
  1594                           ;./watchdog_driver.h: 8:     WDTCONbits.PS = 0b10000;
  1595     06AD  0143               	movlb	3	; select bank3
  1596     06AE  080C               	movf	12,w	;volatile
  1597     06AF  39C1               	andlw	-63
  1598     06B0  3820               	iorlw	32
  1599     06B1  008C               	movwf	12	;volatile
  1600     06B2                     l83:
  1601     06B2  0008               	return
  1602     06B3                     __end_of_WDT_setup:
  1603                           
  1604                           	psect	text3
  1605     06B6                     __ptext3:	
  1606 ;; *************** function _SLEEP_start *****************
  1607 ;; Defined at:
  1608 ;;		line 11 in file "./watchdog_driver.h"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		None
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;Total ram usage:        0 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     06B6                     _SLEEP_start:	
  1637                           ;psect for function _SLEEP_start
  1638                           
  1639     06B6                     l1767:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _SLEEP_start: []
  1642                           
  1643     06B6  0064               	clrwdt	;# 
  1644     06B7  0063               	sleep	;# 
  1645     06B8                     l86:
  1646     06B8  0008               	return
  1647     06B9                     __end_of_SLEEP_start:
  1648                           
  1649                           	psect	text4
  1650     0483                     __ptext4:	
  1651 ;; *************** function _LoRa_setup *****************
  1652 ;; Defined at:
  1653 ;;		line 8 in file "./lora_driver.h"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;Total ram usage:        2 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 4
  1674 ;; This function calls:
  1675 ;;		_AT_command
  1676 ;;		_AT_command_check
  1677 ;;		_EUSART_print
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0483                     _LoRa_setup:	
  1684                           ;psect for function _LoRa_setup
  1685                           
  1686     0483                     l2027:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _LoRa_setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1689                           
  1690                           
  1691                           ;./lora_driver.h: 10:     AT_command("Wake up !!");
  1692     0483  306C               	movlw	low (STR_1| (0+32768))
  1693     0484  00F8               	movwf	AT_command@at_command
  1694     0485  3086               	movlw	high (STR_1| (0+32768))
  1695     0486  00F9               	movwf	AT_command@at_command+1
  1696     0487  3186  2613  3184   	fcall	_AT_command
  1697     048A                     l2029:
  1698                           
  1699                           ;./lora_driver.h: 12:     if(!AT_command_check("AT", "+AT: OK", 7)){
  1700     048A  30B3               	movlw	low (STR_2| (0+32768))
  1701     048B  0140               	movlb	0	; select bank0
  1702     048C  00A0               	movwf	AT_command_check@at_command
  1703     048D  3086               	movlw	high (STR_2| (0+32768))
  1704     048E  00A1               	movwf	AT_command_check@at_command+1
  1705     048F  3097               	movlw	low (STR_3| (0+32768))
  1706     0490  00A2               	movwf	AT_command_check@expected_response
  1707     0491  3086               	movlw	high (STR_3| (0+32768))
  1708     0492  00A3               	movwf	AT_command_check@expected_response+1
  1709     0493  3007               	movlw	7
  1710     0494  00A4               	movwf	AT_command_check@response_size
  1711     0495  3184  2422  3184   	fcall	_AT_command_check
  1712     0498  3A00               	xorlw	0
  1713     0499  1D03               	skipz
  1714     049A  2C9C               	goto	u1631
  1715     049B  2C9D               	goto	u1630
  1716     049C                     u1631:
  1717     049C  2CB2               	goto	l2035
  1718     049D                     u1630:
  1719     049D                     l2031:
  1720                           
  1721                           ;./lora_driver.h: 13:         EUSART_print("RX/TX Fail");
  1722     049D  3082               	movlw	low (STR_6| (0+32768))
  1723     049E  00F2               	movwf	EUSART_print@string
  1724     049F  3086               	movlw	high (STR_6| (0+32768))
  1725     04A0  00F3               	movwf	EUSART_print@string+1
  1726     04A1  3185  2557  3184   	fcall	_EUSART_print
  1727     04A4  2CB2               	goto	l2035
  1728     04A5                     l2033:
  1729                           
  1730                           ;./lora_driver.h: 19:         _delay((unsigned long)((20000)*(1000000/4000.0)));
  1731     04A5  301A               	movlw	26
  1732     04A6  0140               	movlb	0	; select bank0
  1733     04A7  00A6               	movwf	??_LoRa_setup+1
  1734     04A8  305E               	movlw	94
  1735     04A9  00A5               	movwf	??_LoRa_setup
  1736     04AA  306E               	movlw	110
  1737     04AB                     u1697:
  1738     04AB  0B89               	decfsz	9,f
  1739     04AC  2CAB               	goto	u1697
  1740     04AD  0BA5               	decfsz	??_LoRa_setup,f
