

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  1237 ;;
  1238                           
  1239     0320                     _main:	
  1240                           ;psect for function _main
  1241                           
  1242     0320                     l1933:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1245                           
  1246                           
  1247                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1248     0320  170B               	bsf	11,6	;volatile
  1249                           
  1250                           ;main.c: 102:     INTCONbits.GIE = 1;
  1251     0321  178B               	bsf	11,7	;volatile
  1252     0322                     l1935:
  1253                           
  1254                           ;main.c: 105:     TRISA &= !(1<<2);
  1255     0322  0140               	movlb	0	; select bank0
  1256     0323  0192               	clrf	18	;volatile
  1257                           
  1258                           ;main.c: 107:     ANSELA = 0x0;
  1259     0324  017D               	movlb	61	; select bank61
  1260     0325  018C               	clrf	12	;volatile
  1261     0326                     l1937:
  1262                           
  1263                           ;main.c: 113:     EUSART_setup();
  1264     0326  3185  25D2  3183   	fcall	_EUSART_setup
  1265     0329                     l1939:
  1266                           
  1267                           ;main.c: 114:     EUSART_clear_buffer(RX_buffer, 80);
  1268     0329  3050               	movlw	80
  1269     032A  00F1               	movwf	EUSART_clear_buffer@size
  1270     032B  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1271     032C  3185  25A9  3183   	fcall	_EUSART_clear_buffer
  1272     032F                     l1941:
  1273                           
  1274                           ;main.c: 117:     Analog_setup();
  1275     032F  3185  25E6  3183   	fcall	_Analog_setup
  1276     0332                     l1943:
  1277                           
  1278                           ;main.c: 120:     PORTA |= (1<<2);
  1279     0332  0140               	movlb	0	; select bank0
  1280     0333  150C               	bsf	12,2	;volatile
  1281     0334                     l1945:
  1282                           
  1283                           ;main.c: 121:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1284     0334  3002               	movlw	2
  1285     0335  0140               	movlb	0	; select bank0
  1286     0336  00CC               	movwf	??_main+1
  1287     0337  3045               	movlw	69
  1288     0338  00CB               	movwf	??_main
  1289     0339  30A9               	movlw	169
  1290     033A                     u1577:
  1291     033A  0B89               	decfsz	9,f
  1292     033B  2B3A               	goto	u1577
  1293     033C  0BCB               	decfsz	??_main,f
  1294     033D  2B3A               	goto	u1577
  1295     033E  0BCC               	decfsz	??_main+1,f
  1296     033F  2B3A               	goto	u1577
  1297     0340  3200               	nop2
  1298     0341                     l1947:
  1299                           
  1300                           ;main.c: 122:     LoRa_setup();
  1301     0341  3184  2468  3183   	fcall	_LoRa_setup
  1302     0344                     l1949:
  1303                           
  1304                           ;main.c: 123:     PORTA &= !(1<<2);
  1305     0344  0140               	movlb	0	; select bank0
  1306     0345  018C               	clrf	12	;volatile
  1307     0346                     l1951:
  1308                           
  1309                           ;main.c: 126:     WDT_setup();
  1310     0346  3186  2658  3183   	fcall	_WDT_setup
  1311     0349                     l1953:
  1312                           
  1313                           ;main.c: 129:     uint8_t sleep_counter = 0;
  1314     0349  0140               	movlb	0	; select bank0
  1315     034A  01CE               	clrf	main@sleep_counter
  1316     034B                     l1955:
  1317                           
  1318                           ;main.c: 138:         AT_command("AT+LOWPOWER");
  1319     034B  30FF               	movlw	low (STR_13| (0+32768))
  1320     034C  00F8               	movwf	AT_command@at_command
  1321     034D  3085               	movlw	high (STR_13| (0+32768))
  1322     034E  00F9               	movwf	AT_command@at_command+1
  1323     034F  3185  25BE  3183   	fcall	_AT_command
  1324     0352                     l1957:
  1325                           
  1326                           ;main.c: 139:         SLEEP_start();
  1327     0352  3186  2661  3183   	fcall	_SLEEP_start
  1328     0355                     l1959:
  1329                           
  1330                           ;main.c: 142:         sleep_counter++;
  1331     0355  3001               	movlw	1
  1332     0356  0140               	movlb	0	; select bank0
  1333     0357  00CB               	movwf	??_main
  1334     0358  084B               	movf	??_main,w
  1335     0359  07CE               	addwf	main@sleep_counter,f
  1336     035A                     l1961:
  1337                           
  1338                           ;main.c: 144:         if(sleep_counter >= 1){
  1339     035A  084E               	movf	main@sleep_counter,w
  1340     035B  1903               	btfsc	3,2
  1341     035C  2B5E               	goto	u1551
  1342     035D  2B5F               	goto	u1550
  1343     035E                     u1551:
  1344     035E  2B4B               	goto	l1955
  1345     035F                     u1550:
  1346     035F                     l1963:
  1347                           
  1348                           ;main.c: 146:             sleep_counter = 0;
  1349     035F  01CE               	clrf	main@sleep_counter
  1350     0360                     l1965:
  1351                           
  1352                           ;main.c: 148:             AT_command("Wake up !!");
  1353     0360  3017               	movlw	low (STR_1| (0+32768))
  1354     0361  00F8               	movwf	AT_command@at_command
  1355     0362  3086               	movlw	high (STR_1| (0+32768))
  1356     0363  00F9               	movwf	AT_command@at_command+1
  1357     0364  3185  25BE  3183   	fcall	_AT_command
  1358     0367                     l1967:
  1359                           
  1360                           ;main.c: 150:             if(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21)){
  1361     0367  304A               	movlw	low (STR_7| (0+32768))
  1362     0368  0140               	movlb	0	; select bank0
  1363     0369  00A0               	movwf	AT_command_check@at_command
  1364     036A  3086               	movlw	high (STR_7| (0+32768))
  1365     036B  00A1               	movwf	AT_command_check@at_command+1
  1366     036C  3026               	movlw	low (STR_8| (0+32768))
  1367     036D  00A2               	movwf	AT_command_check@expected_response
  1368     036E  3085               	movlw	high (STR_8| (0+32768))
  1369     036F  00A3               	movwf	AT_command_check@expected_response+1
  1370     0370  3015               	movlw	21
  1371     0371  00A4               	movwf	AT_command_check@response_size
  1372     0372  3184  2407  3183   	fcall	_AT_command_check
  1373     0375  3A00               	xorlw	0
  1374     0376  1D03               	skipz
  1375     0377  2B79               	goto	u1561
  1376     0378  2B7A               	goto	u1560
  1377     0379                     u1561:
  1378     0379  2B81               	goto	l1975
  1379     037A                     u1560:
  1380     037A                     l1969:
  1381                           
  1382                           ;main.c: 152:                 PORTA |= (1<<2);
  1383     037A  0140               	movlb	0	; select bank0
  1384     037B  150C               	bsf	12,2	;volatile
  1385     037C                     l1971:
  1386                           
  1387                           ;main.c: 153:                 LoRa_setup();
  1388     037C  3184  2468  3183   	fcall	_LoRa_setup
  1389     037F                     l1973:
  1390                           
  1391                           ;main.c: 154:                 PORTA &= !(1<<2);
  1392     037F  0140               	movlb	0	; select bank0
  1393     0380  018C               	clrf	12	;volatile
  1394     0381                     l1975:
  1395                           
  1396                           ;main.c: 159:             battery = Analog_read_percent();
  1397     0381  3184  24B2  3183   	fcall	_Analog_read_percent
  1398     0384  0140               	movlb	0	; select bank0
  1399     0385  00CD               	movwf	main@battery
  1400     0386                     l1977:
  1401                           
  1402                           ;main.c: 162:             LoRa_send_data(0x2525, 0x2323, battery);
  1403     0386  3025               	movlw	37
  1404     0387  00A0               	movwf	LoRa_send_data@temperature
  1405     0388  3025               	movlw	37
  1406     0389  00A1               	movwf	LoRa_send_data@temperature+1
  1407     038A  3023               	movlw	35
  1408     038B  00A2               	movwf	LoRa_send_data@humidity
  1409     038C  3023               	movlw	35
  1410     038D  00A3               	movwf	LoRa_send_data@humidity+1
  1411     038E  084D               	movf	main@battery,w
  1412     038F  00A4               	movwf	LoRa_send_data@battery
  1413     0390  3184  24E9  3183   	fcall	_LoRa_send_data
  1414     0393  2B4B               	goto	l1955
  1415     0394  3180  282B         	ljmp	start
  1416     0396                     __end_of_main:
  1417                           
  1418                           	psect	text1
  1419     0658                     __ptext1:	
  1420 ;; *************** function _WDT_setup *****************
  1421 ;; Defined at:
  1422 ;;		line 4 in file "./watchdog_driver.h"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450     0658                     _WDT_setup:	
  1451                           ;psect for function _WDT_setup
  1452                           
  1453     0658                     l1695:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
  1456                           
  1457                           
  1458                           ;./watchdog_driver.h: 8:     WDTCONbits.PS = 0b10000;
  1459     0658  0143               	movlb	3	; select bank3
  1460     0659  080C               	movf	12,w	;volatile
  1461     065A  39C1               	andlw	-63
  1462     065B  3820               	iorlw	32
  1463     065C  008C               	movwf	12	;volatile
  1464     065D                     l79:
  1465     065D  0008               	return
  1466     065E                     __end_of_WDT_setup:
  1467                           
  1468                           	psect	text2
  1469     0661                     __ptext2:	
  1470 ;; *************** function _SLEEP_start *****************
  1471 ;; Defined at:
  1472 ;;		line 11 in file "./watchdog_driver.h"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		None
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     0661                     _SLEEP_start:	
  1501                           ;psect for function _SLEEP_start
  1502                           
  1503     0661                     l1697:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _SLEEP_start: []
  1506                           
  1507     0661  0064               	clrwdt	;# 
  1508     0662  0063               	sleep	;# 
  1509     0663                     l82:
  1510     0663  0008               	return
  1511     0664                     __end_of_SLEEP_start:
  1512                           
  1513                           	psect	text3
  1514     0468                     __ptext3:	
  1515 ;; *************** function _LoRa_setup *****************
  1516 ;; Defined at:
  1517 ;;		line 8 in file "./lora_driver.h"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;Total ram usage:        2 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 4
  1538 ;; This function calls:
  1539 ;;		_AT_command
  1540 ;;		_AT_command_check
  1541 ;;		_EUSART_print
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     0468                     _LoRa_setup:	
  1548                           ;psect for function _LoRa_setup
  1549                           
  1550     0468                     l1907:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _LoRa_setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;./lora_driver.h: 10:     AT_command("Wake up !!");
  1556     0468  3017               	movlw	low (STR_1| (0+32768))
  1557     0469  00F8               	movwf	AT_command@at_command
  1558     046A  3086               	movlw	high (STR_1| (0+32768))
  1559     046B  00F9               	movwf	AT_command@at_command+1
  1560     046C  3185  25BE  3184   	fcall	_AT_command
  1561     046F                     l1909:
  1562                           
  1563                           ;./lora_driver.h: 12:     if(!AT_command_check("AT", "+AT: OK", 7)){
  1564     046F  305E               	movlw	low (STR_2| (0+32768))
  1565     0470  0140               	movlb	0	; select bank0
  1566     0471  00A0               	movwf	AT_command_check@at_command
  1567     0472  3086               	movlw	high (STR_2| (0+32768))
  1568     0473  00A1               	movwf	AT_command_check@at_command+1
  1569     0474  3042               	movlw	low (STR_3| (0+32768))
  1570     0475  00A2               	movwf	AT_command_check@expected_response
  1571     0476  3086               	movlw	high (STR_3| (0+32768))
  1572     0477  00A3               	movwf	AT_command_check@expected_response+1
  1573     0478  3007               	movlw	7
  1574     0479  00A4               	movwf	AT_command_check@response_size
  1575     047A  3184  2407  3184   	fcall	_AT_command_check
  1576     047D  3A00               	xorlw	0
  1577     047E  1D03               	skipz
  1578     047F  2C81               	goto	u1531
  1579     0480  2C82               	goto	u1530
  1580     0481                     u1531:
  1581     0481  2C97               	goto	l1915
  1582     0482                     u1530:
  1583     0482                     l1911:
  1584                           
  1585                           ;./lora_driver.h: 13:         EUSART_print("RX/TX Fail");
  1586     0482  302D               	movlw	low (STR_6| (0+32768))
  1587     0483  00F2               	movwf	EUSART_print@string
  1588     0484  3086               	movlw	high (STR_6| (0+32768))
  1589     0485  00F3               	movwf	EUSART_print@string+1
  1590     0486  3185  253C  3184   	fcall	_EUSART_print
  1591     0489  2C97               	goto	l1915
  1592     048A                     l1913:
  1593                           
  1594                           ;./lora_driver.h: 19:         _delay((unsigned long)((20000)*(1000000/4000.0)));
  1595     048A  301A               	movlw	26
  1596     048B  0140               	movlb	0	; select bank0
  1597     048C  00A6               	movwf	??_LoRa_setup+1
  1598     048D  305E               	movlw	94
  1599     048E  00A5               	movwf	??_LoRa_setup
  1600     048F  306E               	movlw	110
  1601     0490                     u1587:
  1602     0490  0B89               	decfsz	9,f
  1603     0491  2C90               	goto	u1587
  1604     0492  0BA5               	decfsz	??_LoRa_setup,f
  1605     0493  2C90               	goto	u1587
  1606     0494  0BA6               	decfsz	??_LoRa_setup+1,f
  1607     0495  2C90               	goto	u1587
  1608     0496  0000               	nop
  1609     0497                     l1915:
  1610                           
  1611                           ;./lora_driver.h: 18:     while(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21
      +                          )){
  1612     0497  304A               	movlw	low (STR_7| (0+32768))
  1613     0498  0140               	movlb	0	; select bank0
  1614     0499  00A0               	movwf	AT_command_check@at_command
  1615     049A  3086               	movlw	high (STR_7| (0+32768))
  1616     049B  00A1               	movwf	AT_command_check@at_command+1
  1617     049C  3026               	movlw	low (STR_8| (0+32768))
  1618     049D  00A2               	movwf	AT_command_check@expected_response
  1619     049E  3085               	movlw	high (STR_8| (0+32768))
  1620     049F  00A3               	movwf	AT_command_check@expected_response+1
  1621     04A0  3015               	movlw	21
  1622     04A1  00A4               	movwf	AT_command_check@response_size
  1623     04A2  3184  2407  3184   	fcall	_AT_command_check
  1624     04A5  3A00               	xorlw	0
  1625     04A6  1903               	skipnz
  1626     04A7  2CA9               	goto	u1541
  1627     04A8  2CAA               	goto	u1540
  1628     04A9                     u1541:
  1629     04A9  2C8A               	goto	l1913
  1630     04AA                     u1540:
  1631     04AA                     l1917:
  1632                           
  1633                           ;./lora_driver.h: 21:     EUSART_print("Connected !");
  1634     04AA  30F3               	movlw	low (STR_11| (0+32768))
  1635     04AB  00F2               	movwf	EUSART_print@string
  1636     04AC  3085               	movlw	high (STR_11| (0+32768))
  1637     04AD  00F3               	movwf	EUSART_print@string+1
  1638     04AE  3185  253C  3184   	fcall	_EUSART_print
  1639     04B1                     l183:
  1640     04B1  0008               	return
  1641     04B2                     __end_of_LoRa_setup:
  1642                           
  1643                           	psect	text4
  1644     0407                     __ptext4:	
  1645 ;; *************** function _AT_command_check *****************
  1646 ;; Defined at:
  1647 ;;		line 39 in file "./lora_driver.h"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  at_command      2    0[BANK0 ] PTR const unsigned char 
  1650 ;;		 -> STR_17(8), STR_9(8), STR_4(3), 
  1651 ;;  expected_res    2    2[BANK0 ] PTR const unsigned char 
  1652 ;;		 -> STR_18(22), STR_10(22), STR_5(8), 
  1653 ;;  response_siz    1    4[BANK0 ] unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  i               1   11[COMMON] unsigned char 
  1656 ;;  tmp             1    0        unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      unsigned char 
  1659 ;; Registers used:
  1660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1666 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;Total ram usage:        9 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 3
  1673 ;; This function calls:
  1674 ;;		_EUSART_clear_buffer
  1675 ;;		_EUSART_print
  1676 ;;		_EUSART_write
  1677 ;; This function is called by:
  1678 ;;		_LoRa_setup
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0407                     _AT_command_check:	
  1684                           ;psect for function _AT_command_check
  1685                           
  1686     0407                     l1873:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _AT_command_check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1689                           
  1690                           
  1691                           ;./lora_driver.h: 41:     EUSART_clear_buffer(RX_buffer, 80);
  1692     0407  3050               	movlw	80
  1693     0408  00F1               	movwf	EUSART_clear_buffer@size
  1694     0409  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1695     040A  3185  25A9  3184   	fcall	_EUSART_clear_buffer
  1696     040D                     l1875:
  1697                           
  1698                           ;./lora_driver.h: 42:     RX_index = 0;
  1699     040D  01FC               	clrf	_RX_index
  1700                           
  1701                           ;./lora_driver.h: 44:     uint8_t tmp;;./lora_driver.h: 45:     while(PIR3bits.RC2IF){
  1702     040E  2C11               	goto	l1879
  1703     040F                     l1877:
  1704     040F  014C               	movlb	12	; select bank12
  1705     0410  0816               	movf	22,w	;volatile
  1706     0411                     l1879:
  1707                           
  1708                           ;./lora_driver.h: 45:     while(PIR3bits.RC2IF){
  1709     0411  0141               	movlb	1	; select bank1
  1710     0412  1A8F               	btfsc	15,5	;volatile
  1711     0413  2C15               	goto	u1491
  1712     0414  2C16               	goto	u1490
  1713     0415                     u1491:
  1714     0415  2C0F               	goto	l1877
  1715     0416                     u1490:
  1716     0416                     l191:
  1717                           
  1718                           ;./lora_driver.h: 48:     RC2STAbits.CREN = 0;
  1719     0416  014C               	movlb	12	; select bank12
  1720     0417  121A               	bcf	26,4	;volatile
  1721                           
  1722                           ;./lora_driver.h: 49:     RC2STAbits.CREN = 1;
  1723     0418  161A               	bsf	26,4	;volatile
  1724                           
  1725                           ;./lora_driver.h: 51:     PIE3bits.RC2IE = 1;
  1726     0419  0141               	movlb	1	; select bank1
  1727     041A  1699               	bsf	25,5	;volatile
  1728     041B                     l1881:
  1729                           
  1730                           ;./lora_driver.h: 53:     EUSART_print(at_command);
  1731     041B  0140               	movlb	0	; select bank0
  1732     041C  0821               	movf	AT_command_check@at_command+1,w
  1733     041D  00F3               	movwf	EUSART_print@string+1
  1734     041E  0820               	movf	AT_command_check@at_command,w
  1735     041F  00F2               	movwf	EUSART_print@string
  1736     0420  3185  253C  3184   	fcall	_EUSART_print
  1737     0423                     l1883:
  1738                           
  1739                           ;./lora_driver.h: 54:     EUSART_write(0x0A);
  1740     0423  300A               	movlw	10
  1741     0424  3186  2638  3184   	fcall	_EUSART_write
  1742     0427                     l1885:	
  1743                           ;./lora_driver.h: 57:     while(RX_index < response_size+2);
  1744                           
  1745     0427  0140               	movlb	0	; select bank0
  1746     0428  0824               	movf	AT_command_check@response_size,w
  1747     0429  3E02               	addlw	2
  1748     042A  00F8               	movwf	??_AT_command_check
  1749     042B  3000               	movlw	0
  1750     042C  1803               	skipnc
  1751     042D  3001               	movlw	1
  1752     042E  00F9               	movwf	??_AT_command_check+1
  1753     042F  0879               	movf	??_AT_command_check+1,w
  1754     0430  3A80               	xorlw	128
  1755     0431  3C80               	sublw	128
  1756     0432  1D03               	skipz
  1757     0433  2C36               	goto	u1505
  1758     0434  0878               	movf	??_AT_command_check,w
  1759     0435  027C               	subwf	_RX_index,w
  1760     0436                     u1505:
  1761     0436  1C03               	skipc
  1762     0437  2C39               	goto	u1501
  1763     0438  2C3A               	goto	u1500
  1764     0439                     u1501:
  1765     0439  2C27               	goto	l1885
  1766     043A                     u1500:
  1767     043A                     l1887:
  1768                           
  1769                           ;./lora_driver.h: 58:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1770     043A  30FA               	movlw	250
  1771     043B                     u1597:
  1772     043B  3200               	nop2
  1773     043C  0B89               	decfsz	9,f
  1774     043D  2C3B               	goto	u1597
  1775     043E                     l1889:
  1776                           
  1777                           ;./lora_driver.h: 60:     PIE3bits.RC2IE = 0;
  1778     043E  0141               	movlb	1	; select bank1
  1779     043F  1299               	bcf	25,5	;volatile
  1780     0440                     l1891:
  1781                           
  1782                           ;./lora_driver.h: 61:     for(uint8_t i=0; i<response_size; i++){
  1783     0440  01FB               	clrf	AT_command_check@i
  1784     0441  2C5F               	goto	l1901
  1785     0442                     l1893:
  1786                           
  1787                           ;./lora_driver.h: 63:         if(RX_buffer[i] != expected_response[i]){
  1788     0442  0823               	movf	AT_command_check@expected_response+1,w
  1789     0443  00F9               	movwf	??_AT_command_check+1
  1790     0444  0822               	movf	AT_command_check@expected_response,w
  1791     0445  00F8               	movwf	??_AT_command_check
  1792     0446  087B               	movf	AT_command_check@i,w
  1793     0447  0778               	addwf	??_AT_command_check,w
  1794     0448  0084               	movwf	4
  1795     0449  0879               	movf	??_AT_command_check+1,w
  1796     044A  1803               	skipnc
  1797     044B  0A79               	incf	??_AT_command_check+1,w
  1798     044C  0085               	movwf	5
  1799     044D  0800               	movf	0,w	;code access
  1800     044E  00FA               	movwf	??_AT_command_check+2
  1801     044F  087B               	movf	AT_command_check@i,w
  1802     0450  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  1803     0451  0086               	movwf	6
  1804     0452  0187               	clrf	7
  1805     0453  0801               	movf	1,w
  1806     0454  067A               	xorwf	??_AT_command_check+2,w
  1807     0455  1903               	skipnz
  1808     0456  2C58               	goto	u1511
  1809     0457  2C59               	goto	u1510
  1810     0458                     u1511:
  1811     0458  2C5B               	goto	l1899
  1812     0459                     u1510:
  1813     0459                     l1895:
  1814                           
  1815                           ;./lora_driver.h: 64:             return 0;
  1816     0459  3000               	movlw	0
  1817     045A  2C67               	goto	l198
  1818     045B                     l1899:
  1819                           
  1820                           ;./lora_driver.h: 66:     }
  1821     045B  3001               	movlw	1
  1822     045C  00F8               	movwf	??_AT_command_check
  1823     045D  0878               	movf	??_AT_command_check,w
  1824     045E  07FB               	addwf	AT_command_check@i,f
  1825     045F                     l1901:
  1826     045F  0140               	movlb	0	; select bank0
  1827     0460  0824               	movf	AT_command_check@response_size,w
  1828     0461  027B               	subwf	AT_command_check@i,w
  1829     0462  1C03               	skipc
  1830     0463  2C65               	goto	u1521
  1831     0464  2C66               	goto	u1520
  1832     0465                     u1521:
