

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 21 17:26:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/10/2023 GMT
   901     073B  018C               	clrf	12	;volatile
   902     073C                     l862:
   903                           
   904                           ;main.c: 86:         EUSART_print("Hello ! I am a PIC ! ");
   905     073C  3000               	movlw	low (STR_1| (0+32768))
   906     073D  00F1               	movwf	EUSART_print@string
   907     073E  3088               	movlw	high (STR_1| (0+32768))
   908     073F  00F2               	movwf	EUSART_print@string+1
   909     0740  3187  2702  3187   	fcall	_EUSART_print
   910     0743                     l864:
   911                           
   912                           ;main.c: 87:         EUSART_print_num(sleep_counter);
   913     0743  087D               	movf	main@sleep_counter,w
   914     0744  3187  2762  3187   	fcall	_EUSART_print_num
   915     0747                     l866:
   916                           
   917                           ;main.c: 88:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   918     0747  3002               	movlw	2
   919     0748  00FC               	movwf	??_main+1
   920     0749  3045               	movlw	69
   921     074A  00FB               	movwf	??_main
   922     074B  30AA               	movlw	170
   923     074C                     u257:
   924     074C  0B89               	decfsz	9,f
   925     074D  2F4C               	goto	u257
   926     074E  0BFB               	decfsz	??_main,f
   927     074F  2F4C               	goto	u257
   928     0750  0BFC               	decfsz	??_main+1,f
   929     0751  2F4C               	goto	u257
   930     0752                     l868:
   931                           
   932                           ;main.c: 89:         PORTA |= (1<<4);
   933     0752  0140               	movlb	0	; select bank0
   934     0753  160C               	bsf	12,4	;volatile
   935     0754                     l870:
   936                           
   937                           ;main.c: 91:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   938     0754  3002               	movlw	2
   939     0755  00FC               	movwf	??_main+1
   940     0756  3045               	movlw	69
   941     0757  00FB               	movwf	??_main
   942     0758  30AA               	movlw	170
   943     0759                     u267:
   944     0759  0B89               	decfsz	9,f
   945     075A  2F59               	goto	u267
   946     075B  0BFB               	decfsz	??_main,f
   947     075C  2F59               	goto	u267
   948     075D  0BFC               	decfsz	??_main+1,f
   949     075E  2F59               	goto	u267
   950     075F  2F33               	goto	l856
   951     0760  3180  2802         	ljmp	start
   952     0762                     __end_of_main:
   953                           
   954                           	psect	text1
   955     06E4                     __ptext1:	
   956 ;; *************** function _WDT_setup *****************
   957 ;; Defined at:
   958 ;;		line 96 in file "main.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     06E4                     _WDT_setup:	
   986                           ;psect for function _WDT_setup
   987                           
   988     06E4                     l736:	
   989                           ;incstack = 0
   990                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
   991                           
   992                           
   993                           ;main.c: 98:     WDTCONbits.PS = 0b10000;
   994     06E4  0143               	movlb	3	; select bank3
   995     06E5  080C               	movf	12,w	;volatile
   996     06E6  39C1               	andlw	-63
   997     06E7  3820               	iorlw	32
   998     06E8  008C               	movwf	12	;volatile
   999     06E9                     l47:
  1000     06E9  0008               	return
  1001     06EA                     __end_of_WDT_setup:
  1002                           
  1003                           	psect	text2
  1004     06E1                     __ptext2:	
  1005 ;; *************** function _SLEEP_start *****************
  1006 ;; Defined at:
  1007 ;;		line 101 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		None
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     06E1                     _SLEEP_start:	
  1035                           ;psect for function _SLEEP_start
  1036                           
  1037     06E1                     l738:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _SLEEP_start: []
  1040                           
  1041     06E1  0064               	clrwdt	;# 
  1042     06E2  0063               	sleep	;# 
  1043     06E3                     l50:
  1044     06E3  0008               	return
  1045     06E4                     __end_of_SLEEP_start:
  1046                           
  1047                           	psect	text3
  1048     06F4                     __ptext3:	
  1049 ;; *************** function _EUSART_setup *****************
  1050 ;; Defined at:
  1051 ;;		line 106 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     06F4                     _EUSART_setup:	
  1079                           ;psect for function _EUSART_setup
  1080                           
  1081     06F4                     l726:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _EUSART_setup: [wreg+status,2]
  1084                           
  1085                           
  1086                           ;main.c: 108:     TX2STAbits.TXEN = 1;
  1087     06F4  014C               	movlb	12	; select bank12
  1088     06F5  169B               	bsf	27,5	;volatile
  1089                           
  1090                           ;main.c: 110:     TX2STAbits.BRGH = 1;
  1091     06F6  151B               	bsf	27,2	;volatile
  1092                           
  1093                           ;main.c: 112:     BAUD2CONbits.BRG16 = 1;
  1094     06F7  159C               	bsf	28,3	;volatile
  1095                           
  1096                           ;main.c: 114:     RC2STAbits.SPEN = 1;
  1097     06F8  179A               	bsf	26,7	;volatile
  1098     06F9                     l728:
  1099                           
  1100                           ;main.c: 116:     SP2BRGL = 25;
  1101     06F9  3019               	movlw	25
  1102     06FA  0098               	movwf	24	;volatile
  1103     06FB                     l730:
  1104                           
  1105                           ;main.c: 117:     SP2BRGH = 0;
  1106     06FB  0199               	clrf	25	;volatile
  1107     06FC                     l732:
  1108                           
  1109                           ;main.c: 119:     RA5PPS = 0x11;
  1110     06FC  3011               	movlw	17
  1111     06FD  017B               	movlb	59	; select bank59
  1112     06FE  0091               	movwf	17	;volatile
  1113     06FF                     l734:
  1114                           
  1115                           ;main.c: 121:     TRISAbits.TRISA5 = 0;
  1116     06FF  0140               	movlb	0	; select bank0
  1117     0700  1292               	bcf	18,5	;volatile
  1118     0701                     l53:
  1119     0701  0008               	return
  1120     0702                     __end_of_EUSART_setup:
  1121                           
  1122                           	psect	text4
  1123     0762                     __ptext4:	
  1124 ;; *************** function _EUSART_print_num *****************
  1125 ;; Defined at:
  1126 ;;		line 137 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  number          1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  number          1    2[BANK0 ] unsigned char 
  1131 ;;  c               1    3[BANK0 ] unsigned char 
  1132 ;;  d               1    1[BANK0 ] unsigned char 
  1133 ;;  u               1    0[BANK0 ] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;Total ram usage:        6 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 1
  1150 ;; This function calls:
  1151 ;;		_EUSART_write
  1152 ;;		___awdiv
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     0762                     _EUSART_print_num:	
  1159                           ;psect for function _EUSART_print_num
  1160                           
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _EUSART_print_num: [wreg+status,2+status,0+pclath+cstack]
  1164                           ;EUSART_print_num@number stored from wreg
  1165     0762  0140               	movlb	0	; select bank0
  1166     0763  00A2               	movwf	EUSART_print_num@number
  1167     0764                     l838:
  1168                           
  1169                           ;main.c: 138:     uint8_t c = (number/100);
  1170     0764  3064               	movlw	100
  1171     0765  00F0               	movwf	___awdiv@divisor
  1172     0766  3000               	movlw	0
  1173     0767  00F1               	movwf	___awdiv@divisor+1
  1174     0768  0822               	movf	EUSART_print_num@number,w
  1175     0769  00F9               	movwf	??_EUSART_print_num
  1176     076A  01FA               	clrf	??_EUSART_print_num+1
  1177     076B  0879               	movf	??_EUSART_print_num,w
  1178     076C  00F2               	movwf	___awdiv@dividend
  1179     076D  087A               	movf	??_EUSART_print_num+1,w
  1180     076E  00F3               	movwf	___awdiv@dividend+1
  1181     076F  3187  279E  3187   	fcall	___awdiv
  1182     0772  0870               	movf	?___awdiv,w
  1183     0773  0140               	movlb	0	; select bank0
  1184     0774  00A3               	movwf	EUSART_print_num@c
  1185                           
  1186                           ;main.c: 139:     uint8_t d = ((number-c)/10);
  1187     0775  300A               	movlw	10
  1188     0776  00F0               	movwf	___awdiv@divisor
  1189     0777  3000               	movlw	0
  1190     0778  00F1               	movwf	___awdiv@divisor+1
  1191     0779  0823               	movf	EUSART_print_num@c,w
  1192     077A  0222               	subwf	EUSART_print_num@number,w
  1193     077B  00F2               	movwf	___awdiv@dividend
  1194     077C  01F3               	clrf	___awdiv@dividend+1
  1195     077D  1C03               	skipc
  1196     077E  03F3               	decf	___awdiv@dividend+1,f
  1197     077F  3187  279E  3187   	fcall	___awdiv
  1198     0782  0870               	movf	?___awdiv,w
  1199     0783  0140               	movlb	0	; select bank0
  1200     0784  00A1               	movwf	EUSART_print_num@d
  1201     0785                     l840:
  1202                           
  1203                           ;main.c: 140:     uint8_t u = (number-c-d);
  1204     0785  0323               	decf	EUSART_print_num@c,w
  1205     0786  3AFF               	xorlw	255
  1206     0787  00F9               	movwf	??_EUSART_print_num
  1207     0788  0821               	movf	EUSART_print_num@d,w
  1208     0789  0279               	subwf	??_EUSART_print_num,w
  1209     078A  0722               	addwf	EUSART_print_num@number,w
  1210     078B  00A0               	movwf	EUSART_print_num@u
  1211     078C                     l842:
  1212                           
  1213                           ;main.c: 141:     EUSART_write(c+48);
  1214     078C  0823               	movf	EUSART_print_num@c,w
  1215     078D  3E30               	addlw	48
  1216     078E  3186  26EA  3187   	fcall	_EUSART_write
  1217     0791                     l844:
  1218                           
  1219                           ;main.c: 142:     EUSART_write(d+48);
  1220     0791  0140               	movlb	0	; select bank0
  1221     0792  0821               	movf	EUSART_print_num@d,w
  1222     0793  3E30               	addlw	48
  1223     0794  3186  26EA  3187   	fcall	_EUSART_write
  1224     0797                     l846:
  1225                           
  1226                           ;main.c: 143:     EUSART_write(u+48);
  1227     0797  0140               	movlb	0	; select bank0
  1228     0798  0820               	movf	EUSART_print_num@u,w
  1229     0799  3E30               	addlw	48
  1230     079A  3186  26EA  3187   	fcall	_EUSART_write
  1231     079D                     l68:
  1232     079D  0008               	return
  1233     079E                     __end_of_EUSART_print_num:
  1234                           
  1235                           	psect	text5
  1236     079E                     __ptext5:	
  1237 ;; *************** function ___awdiv *****************
  1238 ;; Defined at:
  1239 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  divisor         2    0[COMMON] int 
  1242 ;;  dividend        2    2[COMMON] int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  quotient        2    7[COMMON] int 
  1245 ;;  sign            1    6[COMMON] unsigned char 
  1246 ;;  counter         1    5[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  2    0[COMMON] int 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1256 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;Total ram usage:        9 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_EUSART_print_num
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     079E                     ___awdiv:	
  1270                           ;psect for function ___awdiv
  1271                           
  1272     079E                     l786:	
  1273                           ;incstack = 0
  1274                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1275                           
  1276     079E  01F6               	clrf	___awdiv@sign
  1277     079F                     l788:
  1278     079F  1FF1               	btfss	___awdiv@divisor+1,7
  1279     07A0  2FA2               	goto	u141
  1280     07A1  2FA3               	goto	u140
  1281     07A2                     u141:
  1282     07A2  2FAA               	goto	l794
  1283     07A3                     u140:
  1284     07A3                     l790:
  1285     07A3  09F0               	comf	___awdiv@divisor,f
  1286     07A4  09F1               	comf	___awdiv@divisor+1,f
  1287     07A5  0AF0               	incf	___awdiv@divisor,f
  1288     07A6  1903               	skipnz
  1289     07A7  0AF1               	incf	___awdiv@divisor+1,f
  1290     07A8                     l792:
  1291     07A8  01F6               	clrf	___awdiv@sign
  1292     07A9  0AF6               	incf	___awdiv@sign,f
  1293     07AA                     l794:
  1294     07AA  1FF3               	btfss	___awdiv@dividend+1,7
  1295     07AB  2FAD               	goto	u151
  1296     07AC  2FAE               	goto	u150
  1297     07AD                     u151:
  1298     07AD  2FB7               	goto	l800
  1299     07AE                     u150:
  1300     07AE                     l796:
  1301     07AE  09F2               	comf	___awdiv@dividend,f
  1302     07AF  09F3               	comf	___awdiv@dividend+1,f
  1303     07B0  0AF2               	incf	___awdiv@dividend,f
  1304     07B1  1903               	skipnz
  1305     07B2  0AF3               	incf	___awdiv@dividend+1,f
  1306     07B3                     l798:
  1307     07B3  3001               	movlw	1
  1308     07B4  00F4               	movwf	??___awdiv
  1309     07B5  0874               	movf	??___awdiv,w
  1310     07B6  06F6               	xorwf	___awdiv@sign,f
  1311     07B7                     l800:
  1312     07B7  01F7               	clrf	___awdiv@quotient
  1313     07B8  01F8               	clrf	___awdiv@quotient+1
  1314     07B9                     l802:
  1315     07B9  0870               	movf	___awdiv@divisor,w
  1316     07BA  0471               	iorwf	___awdiv@divisor+1,w
  1317     07BB  1903               	btfsc	3,2
  1318     07BC  2FBE               	goto	u161
  1319     07BD  2FBF               	goto	u160
  1320     07BE                     u161:
  1321     07BE  2FEE               	goto	l822
  1322     07BF                     u160:
  1323     07BF                     l804:
  1324     07BF  01F5               	clrf	___awdiv@counter
  1325     07C0  0AF5               	incf	___awdiv@counter,f
  1326     07C1  2FCB               	goto	l810
  1327     07C2                     l806:
  1328     07C2  3001               	movlw	1
  1329     07C3                     u175:
  1330     07C3  35F0               	lslf	___awdiv@divisor,f
  1331     07C4  0DF1               	rlf	___awdiv@divisor+1,f
  1332     07C5  0B89               	decfsz	9,f
  1333     07C6  2FC3               	goto	u175
  1334     07C7                     l808:
  1335     07C7  3001               	movlw	1
  1336     07C8  00F4               	movwf	??___awdiv
  1337     07C9  0874               	movf	??___awdiv,w
  1338     07CA  07F5               	addwf	___awdiv@counter,f
  1339     07CB                     l810:
  1340     07CB  1FF1               	btfss	___awdiv@divisor+1,7
  1341     07CC  2FCE               	goto	u181
  1342     07CD  2FCF               	goto	u180
  1343     07CE                     u181:
  1344     07CE  2FC2               	goto	l806
  1345     07CF                     u180:
  1346     07CF                     l812:
  1347     07CF  3001               	movlw	1
  1348     07D0                     u195:
  1349     07D0  35F7               	lslf	___awdiv@quotient,f
  1350     07D1  0DF8               	rlf	___awdiv@quotient+1,f
  1351     07D2  0B89               	decfsz	9,f
  1352     07D3  2FD0               	goto	u195
  1353     07D4  0871               	movf	___awdiv@divisor+1,w
  1354     07D5  0273               	subwf	___awdiv@dividend+1,w
  1355     07D6  1D03               	skipz
  1356     07D7  2FDA               	goto	u205
  1357     07D8  0870               	movf	___awdiv@divisor,w
  1358     07D9  0272               	subwf	___awdiv@dividend,w
  1359     07DA                     u205:
  1360     07DA  1C03               	skipc
  1361     07DB  2FDD               	goto	u201
  1362     07DC  2FDE               	goto	u200
  1363     07DD                     u201:
  1364     07DD  2FE3               	goto	l818
  1365     07DE                     u200:
  1366     07DE                     l814:
  1367     07DE  0870               	movf	___awdiv@divisor,w
  1368     07DF  02F2               	subwf	___awdiv@dividend,f
  1369     07E0  0871               	movf	___awdiv@divisor+1,w
  1370     07E1  3BF3               	subwfb	___awdiv@dividend+1,f
  1371     07E2                     l816:
  1372     07E2  1477               	bsf	___awdiv@quotient,0
  1373     07E3                     l818:
  1374     07E3  3001               	movlw	1
  1375     07E4                     u215:
  1376     07E4  36F1               	lsrf	___awdiv@divisor+1,f
  1377     07E5  0CF0               	rrf	___awdiv@divisor,f
  1378     07E6  0B89               	decfsz	9,f
  1379     07E7  2FE4               	goto	u215
  1380     07E8                     l820:
  1381     07E8  3001               	movlw	1
  1382     07E9  02F5               	subwf	___awdiv@counter,f
  1383     07EA  1D03               	btfss	3,2
  1384     07EB  2FED               	goto	u221
  1385     07EC  2FEE               	goto	u220
  1386     07ED                     u221:
  1387     07ED  2FCF               	goto	l812
  1388     07EE                     u220:
  1389     07EE                     l822:
  1390     07EE  0876               	movf	___awdiv@sign,w
  1391     07EF  1903               	btfsc	3,2
  1392     07F0  2FF2               	goto	u231
  1393     07F1  2FF3               	goto	u230
  1394     07F2                     u231:
  1395     07F2  2FF8               	goto	l826
  1396     07F3                     u230:
  1397     07F3                     l824:
  1398     07F3  09F7               	comf	___awdiv@quotient,f
  1399     07F4  09F8               	comf	___awdiv@quotient+1,f
  1400     07F5  0AF7               	incf	___awdiv@quotient,f
  1401     07F6  1903               	skipnz
  1402     07F7  0AF8               	incf	___awdiv@quotient+1,f
  1403     07F8                     l826:
  1404     07F8  0878               	movf	___awdiv@quotient+1,w
  1405     07F9  00F1               	movwf	?___awdiv+1
  1406     07FA  0877               	movf	___awdiv@quotient,w
  1407     07FB  00F0               	movwf	?___awdiv
  1408     07FC                     l373:
  1409     07FC  0008               	return
  1410     07FD                     __end_of___awdiv:
  1411                           
  1412                           	psect	text6
  1413     0702                     __ptext6:	
  1414 ;; *************** function _EUSART_print *****************
  1415 ;; Defined at:
  1416 ;;		line 129 in file "main.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  string          2    1[COMMON] PTR const unsigned char 
  1419 ;;		 -> STR_1(22), 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  c               1    6[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1431 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;Total ram usage:        6 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_EUSART_write
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0702                     _EUSART_print:	
  1446                           ;psect for function _EUSART_print
  1447                           
  1448     0702                     l830:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _EUSART_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1451                           
  1452                           
  1453                           ;main.c: 130:     uint8_t c=0;
  1454     0702  01F6               	clrf	EUSART_print@c
  1455                           
  1456                           ;main.c: 131:     while(string[c]!=0){
  1457     0703  2F17               	goto	l836
  1458     0704                     l832:
  1459                           
  1460                           ;main.c: 132:         EUSART_write(string[c]);
  1461     0704  0872               	movf	EUSART_print@string+1,w
  1462     0705  00F4               	movwf	??_EUSART_print+1
  1463     0706  0871               	movf	EUSART_print@string,w
  1464     0707  00F3               	movwf	??_EUSART_print
  1465     0708  0876               	movf	EUSART_print@c,w
  1466     0709  0773               	addwf	??_EUSART_print,w
  1467     070A  0084               	movwf	4
  1468     070B  0874               	movf	??_EUSART_print+1,w
  1469     070C  1803               	skipnc
  1470     070D  0A74               	incf	??_EUSART_print+1,w
  1471     070E  0085               	movwf	5
  1472     070F  0800               	movf	0,w	;code access
  1473     0710  3186  26EA  3187   	fcall	_EUSART_write
  1474     0713                     l834:
  1475                           
  1476                           ;main.c: 133:         c++;
  1477     0713  3001               	movlw	1
  1478     0714  00F3               	movwf	??_EUSART_print
  1479     0715  0873               	movf	??_EUSART_print,w
  1480     0716  07F6               	addwf	EUSART_print@c,f
  1481     0717                     l836:
  1482                           
  1483                           ;main.c: 131:     while(string[c]!=0){
  1484     0717  0872               	movf	EUSART_print@string+1,w
  1485     0718  00F4               	movwf	??_EUSART_print+1
  1486     0719  0871               	movf	EUSART_print@string,w
  1487     071A  00F3               	movwf	??_EUSART_print
  1488     071B  0876               	movf	EUSART_print@c,w
  1489     071C  0773               	addwf	??_EUSART_print,w
  1490     071D  0084               	movwf	4
  1491     071E  0874               	movf	??_EUSART_print+1,w
  1492     071F  1803               	skipnc
  1493     0720  0A74               	incf	??_EUSART_print+1,w
  1494     0721  0085               	movwf	5
  1495     0722  0012               	moviw fsr0++
  1496     0723  1D03               	btfss	3,2
  1497     0724  2F26               	goto	u241
  1498     0725  2F27               	goto	u240
  1499     0726                     u241:
  1500     0726  2F04               	goto	l832
  1501     0727                     u240:
  1502     0727                     l65:
  1503     0727  0008               	return
  1504     0728                     __end_of_EUSART_print:
  1505                           
  1506                           	psect	text7
  1507     06EA                     __ptext7:	
  1508 ;; *************** function _EUSART_write *****************
  1509 ;; Defined at:
  1510 ;;		line 124 in file "main.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  txData          1    wreg     unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  txData          1    0[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;Total ram usage:        1 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_EUSART_print
  1534 ;;		_EUSART_print_num
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
