

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 16:03:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
   839                           ; Clear objects allocated to BANK1
   840     002E  30A0               	movlw	low __pbssBANK1
   841     002F  0084               	movwf	4
   842     0030  3000               	movlw	high __pbssBANK1
   843     0031  0085               	movwf	5
   844     0032  3050               	movlw	80
   845     0033  3181  21EA  3180   	fcall	clear_ram0
   846     0036                     end_of_initialization:	
   847                           ;End of C runtime variable initialization code
   848                           
   849     0036                     __end_of__initialization:
   850     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   851     0037  0140               	movlb	0
   852     0038  3180  28E5         	ljmp	_main	;jump to C main() function
   853                           
   854                           	psect	bssCOMMON
   855     007C                     __pbssCOMMON:
   856     007C                     _RX_index:
   857     007C                     	ds	1
   858                           
   859                           	psect	bssBANK1
   860     00A0                     __pbssBANK1:
   861     00A0                     _RX_buffer:
   862     00A0                     	ds	80
   863                           
   864                           	psect	clrtext
   865     01EA                     clear_ram0:	
   866                           ;	Called with FSR0 containing the base address, and
   867                           ;	WREG with the size to clear
   868                           
   869     01EA  0064               	clrwdt	;clear the watchdog before getting into this loop
   870     01EB                     clrloop0:
   871     01EB  0180               	clrf	0	;clear RAM location pointed to by FSR
   872     01EC  3101               	addfsr 0,1
   873     01ED  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   874     01EE  29EB               	goto	clrloop0	;have we reached the end yet?
   875     01EF  3400               	retlw	0	;all done for this memory range, return
   876                           
   877                           	psect	cstackCOMMON
   878     0070                     __pcstackCOMMON:
   879     0070                     ?_WDT_setup:
   880     0070                     ?_SLEEP_start:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_EUSART_setup:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_EUSART_write:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_Analog_setup:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_LoRa_setup:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?_ISR:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ??_ISR:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ?_main:	
   902                           ; 1 bytes @ 0x0
   903                           
   904                           
   905                           ; 1 bytes @ 0x0
   906     0070                     	ds	1
   907     0071                     ??_WDT_setup:
   908     0071                     ??_SLEEP_start:	
   909                           ; 1 bytes @ 0x1
   910                           
   911     0071                     ??_EUSART_setup:	
   912                           ; 1 bytes @ 0x1
   913                           
   914     0071                     ??_EUSART_write:	
   915                           ; 1 bytes @ 0x1
   916                           
   917     0071                     ?_EUSART_clear_buffer:	
   918                           ; 1 bytes @ 0x1
   919                           
   920     0071                     ??_Analog_setup:	
   921                           ; 1 bytes @ 0x1
   922                           
   923     0071                     EUSART_write@txData:	
   924                           ; 1 bytes @ 0x1
   925                           
   926     0071                     EUSART_clear_buffer@size:	
   927                           ; 1 bytes @ 0x1
   928                           
   929                           
   930                           ; 1 bytes @ 0x1
   931     0071                     	ds	1
   932     0072                     ?_EUSART_print:
   933     0072                     ??_EUSART_clear_buffer:	
   934                           ; 1 bytes @ 0x2
   935                           
   936     0072                     EUSART_print@string:	
   937                           ; 1 bytes @ 0x2
   938                           
   939                           
   940                           ; 2 bytes @ 0x2
   941     0072                     	ds	1
   942     0073                     EUSART_clear_buffer@buffer:
   943                           
   944                           ; 1 bytes @ 0x3
   945     0073                     	ds	1
   946     0074                     ??_EUSART_print:
   947     0074                     EUSART_clear_buffer@i:	
   948                           ; 1 bytes @ 0x4
   949                           
   950                           
   951                           ; 1 bytes @ 0x4
   952     0074                     	ds	3
   953     0077                     EUSART_print@c:
   954                           
   955                           ; 1 bytes @ 0x7
   956     0077                     	ds	1
   957     0078                     ?_AT_command:
   958     0078                     ??_AT_command_check:	
   959                           ; 1 bytes @ 0x8
   960                           
   961     0078                     AT_command@at_command:	
   962                           ; 1 bytes @ 0x8
   963                           
   964                           
   965                           ; 2 bytes @ 0x8
   966     0078                     	ds	2
   967     007A                     ??_AT_command:
   968                           
   969                           ; 1 bytes @ 0xA
   970     007A                     	ds	1
   971     007B                     AT_command_check@i:
   972                           
   973                           ; 1 bytes @ 0xB
   974     007B                     	ds	1
   975                           
   976                           	psect	cstackBANK0
   977     0020                     __pcstackBANK0:
   978     0020                     ?_AT_command_check:
   979     0020                     AT_command_check@at_command:	
   980                           ; 1 bytes @ 0x0
   981                           
   982                           
   983                           ; 2 bytes @ 0x0
   984     0020                     	ds	2
   985     0022                     AT_command_check@expected_response:
   986                           
   987                           ; 2 bytes @ 0x2
   988     0022                     	ds	2
   989     0024                     AT_command_check@response_size:
   990                           
   991                           ; 1 bytes @ 0x4
   992     0024                     	ds	1
   993     0025                     ??_LoRa_setup:
   994                           
   995                           ; 1 bytes @ 0x5
   996     0025                     	ds	2
   997     0027                     ??_main:
   998                           
   999                           ; 1 bytes @ 0x7
  1000     0027                     	ds	2
  1001                           
  1002                           	psect	maintext
  1003     00E5                     __pmaintext:	
  1004 ;;
  1005 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1006 ;;
  1007 ;; *************** function _main *****************
  1008 ;; Defined at:
  1009 ;;		line 99 in file "main.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  humidity        4    0        float 
  1014 ;;  temp            4    0        float 
  1015 ;;  sleep_counte    1    0        unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : B3F/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels required when called: 5
  1031 ;; This function calls:
  1032 ;;		_AT_command
  1033 ;;		_Analog_setup
  1034 ;;		_EUSART_clear_buffer
  1035 ;;		_EUSART_setup
  1036 ;;		_LoRa_setup
  1037 ;;		_SLEEP_start
  1038 ;;		_WDT_setup
  1039 ;; This function is called by:
  1040 ;;		Startup code after reset
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     00E5                     _main:	
  1045                           ;psect for function _main
  1046                           
  1047     00E5                     l1326:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1053     00E5  170B               	bsf	11,6	;volatile
  1054                           
  1055                           ;main.c: 102:     INTCONbits.GIE = 1;
  1056     00E6  178B               	bsf	11,7	;volatile
  1057     00E7                     l1328:
  1058                           
  1059                           ;main.c: 105:     TRISA &= !(1<<2);
  1060     00E7  0140               	movlb	0	; select bank0
  1061     00E8  0192               	clrf	18	;volatile
  1062                           
  1063                           ;main.c: 107:     ANSELA = 0x0;
  1064     00E9  017D               	movlb	61	; select bank61
  1065     00EA  018C               	clrf	12	;volatile
  1066     00EB                     l1330:
  1067                           
  1068                           ;main.c: 113:     EUSART_setup();
  1069     00EB  3181  2180  3180   	fcall	_EUSART_setup
  1070     00EE                     l1332:
  1071                           
  1072                           ;main.c: 114:     EUSART_clear_buffer(RX_buffer, 80);
  1073     00EE  3050               	movlw	80
  1074     00EF  00F1               	movwf	EUSART_clear_buffer@size
  1075     00F0  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1076     00F1  3181  2157  3180   	fcall	_EUSART_clear_buffer
  1077     00F4                     l1334:
  1078                           
  1079                           ;main.c: 117:     Analog_setup();
  1080     00F4  3181  21A1  3180   	fcall	_Analog_setup
  1081     00F7                     l1336:
  1082                           
  1083                           ;main.c: 120:     PORTA |= (1<<2);
  1084     00F7  0140               	movlb	0	; select bank0
  1085     00F8  150C               	bsf	12,2	;volatile
  1086     00F9                     l1338:
  1087                           
  1088                           ;main.c: 121:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1089     00F9  3002               	movlw	2
  1090     00FA  0140               	movlb	0	; select bank0
  1091     00FB  00A8               	movwf	??_main+1
  1092     00FC  3045               	movlw	69
  1093     00FD  00A7               	movwf	??_main
  1094     00FE  30A9               	movlw	169
  1095     00FF                     u417:
  1096     00FF  0B89               	decfsz	9,f
  1097     0100  28FF               	goto	u417
  1098     0101  0BA7               	decfsz	??_main,f
  1099     0102  28FF               	goto	u417
  1100     0103  0BA8               	decfsz	??_main+1,f
  1101     0104  28FF               	goto	u417
  1102     0105  3200               	nop2
  1103     0106                     l1340:
  1104                           
  1105                           ;main.c: 122:     LoRa_setup();
  1106     0106  3180  209B  3180   	fcall	_LoRa_setup
  1107     0109                     l1342:
  1108                           
  1109                           ;main.c: 123:     PORTA &= !(1<<2);
  1110     0109  0140               	movlb	0	; select bank0
  1111     010A  018C               	clrf	12	;volatile
  1112     010B                     l1344:
  1113                           
  1114                           ;main.c: 126:     WDT_setup();
  1115     010B  3181  21F0  3180   	fcall	_WDT_setup
  1116     010E                     l1346:
  1117     010E                     l1348:
  1118                           
  1119                           ;main.c: 141:         SLEEP_start();
  1120     010E  3181  21F9  3180   	fcall	_SLEEP_start
  1121     0111                     l1350:
  1122                           
  1123                           ;main.c: 166:         AT_command("AT+MSG=hello");
  1124     0111  3094               	movlw	low (STR_12| (0+32768))
  1125     0112  00F8               	movwf	AT_command@at_command
  1126     0113  3081               	movlw	high (STR_12| (0+32768))
  1127     0114  00F9               	movwf	AT_command@at_command+1
  1128     0115  3181  216C  3180   	fcall	_AT_command
  1129     0118  290E               	goto	l1348
  1130     0119  3180  282B         	ljmp	start
  1131     011B                     __end_of_main:
  1132                           
  1133                           	psect	text1
  1134     01F0                     __ptext1:	
  1135 ;; *************** function _WDT_setup *****************
  1136 ;; Defined at:
  1137 ;;		line 4 in file "./watchdog_driver.h"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; Hardware stack levels required when called: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     01F0                     _WDT_setup:	
  1166                           ;psect for function _WDT_setup
  1167                           
  1168     01F0                     l1160:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
  1171                           
  1172                           
  1173                           ;./watchdog_driver.h: 7:     WDTCONbits.PS = 0b10000;
  1174     01F0  0143               	movlb	3	; select bank3
  1175     01F1  080C               	movf	12,w	;volatile
  1176     01F2  39C1               	andlw	-63
  1177     01F3  3820               	iorlw	32
  1178     01F4  008C               	movwf	12	;volatile
  1179     01F5                     l81:
  1180     01F5  0008               	return
  1181     01F6                     __end_of_WDT_setup:
  1182                           
  1183                           	psect	text2
  1184     01F9                     __ptext2:	
  1185 ;; *************** function _SLEEP_start *****************
  1186 ;; Defined at:
  1187 ;;		line 10 in file "./watchdog_driver.h"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		None
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     01F9                     _SLEEP_start:	
  1216                           ;psect for function _SLEEP_start
  1217                           
  1218     01F9                     l1162:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _SLEEP_start: []
  1221                           
  1222     01F9  0064               	clrwdt	;# 
  1223     01FA  0063               	sleep	;# 
  1224     01FB                     l84:
  1225     01FB  0008               	return
  1226     01FC                     __end_of_SLEEP_start:
  1227                           
  1228                           	psect	text3
  1229     009B                     __ptext3:	
  1230 ;; *************** function _LoRa_setup *****************
  1231 ;; Defined at:
  1232 ;;		line 8 in file "./lora_driver.h"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;Total ram usage:        2 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 4
  1253 ;; This function calls:
  1254 ;;		_AT_command
  1255 ;;		_AT_command_check
  1256 ;;		_EUSART_print
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     009B                     _LoRa_setup:	
  1263                           ;psect for function _LoRa_setup
  1264                           
  1265     009B                     l1306:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _LoRa_setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1268                           
  1269                           
  1270                           ;./lora_driver.h: 10:     AT_command("Wake up !!");
  1271     009B  30BA               	movlw	low (STR_1| (0+32768))
  1272     009C  00F8               	movwf	AT_command@at_command
  1273     009D  3081               	movlw	high (STR_1| (0+32768))
  1274     009E  00F9               	movwf	AT_command@at_command+1
  1275     009F  3181  216C  3180   	fcall	_AT_command
  1276     00A2                     l1308:
  1277                           
  1278                           ;./lora_driver.h: 12:     if(!AT_command_check("AT", "+AT: OK", 7)){
  1279     00A2  30F6               	movlw	low (STR_2| (0+32768))
  1280     00A3  0140               	movlb	0	; select bank0
  1281     00A4  00A0               	movwf	AT_command_check@at_command
  1282     00A5  3081               	movlw	high (STR_2| (0+32768))
  1283     00A6  00A1               	movwf	AT_command_check@at_command+1
  1284     00A7  30DA               	movlw	low (STR_3| (0+32768))
  1285     00A8  00A2               	movwf	AT_command_check@expected_response
  1286     00A9  3081               	movlw	high (STR_3| (0+32768))
  1287     00AA  00A3               	movwf	AT_command_check@expected_response+1
  1288     00AB  3007               	movlw	7
  1289     00AC  00A4               	movwf	AT_command_check@response_size
  1290     00AD  3180  203A  3180   	fcall	_AT_command_check
  1291     00B0  3A00               	xorlw	0
  1292     00B1  1D03               	skipz
  1293     00B2  28B4               	goto	u391
  1294     00B3  28B5               	goto	u390
  1295     00B4                     u391:
  1296     00B4  28CA               	goto	l1314
  1297     00B5                     u390:
  1298     00B5                     l1310:
  1299                           
  1300                           ;./lora_driver.h: 13:         EUSART_print("RX/TX Fail");
  1301     00B5  30C5               	movlw	low (STR_6| (0+32768))
  1302     00B6  00F2               	movwf	EUSART_print@string
  1303     00B7  3081               	movlw	high (STR_6| (0+32768))
  1304     00B8  00F3               	movwf	EUSART_print@string+1
  1305     00B9  3181  211B  3180   	fcall	_EUSART_print
  1306     00BC  28CA               	goto	l1314
  1307     00BD                     l1312:
  1308                           
  1309                           ;./lora_driver.h: 17:         _delay((unsigned long)((20000)*(1000000/4000.0)));
  1310     00BD  301A               	movlw	26
  1311     00BE  0140               	movlb	0	; select bank0
  1312     00BF  00A6               	movwf	??_LoRa_setup+1
  1313     00C0  305E               	movlw	94
  1314     00C1  00A5               	movwf	??_LoRa_setup
  1315     00C2  306E               	movlw	110
  1316     00C3                     u427:
  1317     00C3  0B89               	decfsz	9,f
  1318     00C4  28C3               	goto	u427
  1319     00C5  0BA5               	decfsz	??_LoRa_setup,f
  1320     00C6  28C3               	goto	u427
  1321     00C7  0BA6               	decfsz	??_LoRa_setup+1,f
  1322     00C8  28C3               	goto	u427
  1323     00C9  0000               	nop
  1324     00CA                     l1314:
  1325                           
  1326                           ;./lora_driver.h: 16:     while(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21
      +                          )){
  1327     00CA  30E2               	movlw	low (STR_7| (0+32768))
  1328     00CB  0140               	movlb	0	; select bank0
  1329     00CC  00A0               	movwf	AT_command_check@at_command
  1330     00CD  3081               	movlw	high (STR_7| (0+32768))
  1331     00CE  00A1               	movwf	AT_command_check@at_command+1
  1332     00CF  3041               	movlw	low (STR_8| (0+32768))
  1333     00D0  00A2               	movwf	AT_command_check@expected_response
  1334     00D1  3081               	movlw	high (STR_8| (0+32768))
  1335     00D2  00A3               	movwf	AT_command_check@expected_response+1
  1336     00D3  3015               	movlw	21
  1337     00D4  00A4               	movwf	AT_command_check@response_size
  1338     00D5  3180  203A  3180   	fcall	_AT_command_check
  1339     00D8  3A00               	xorlw	0
  1340     00D9  1903               	skipnz
  1341     00DA  28DC               	goto	u401
  1342     00DB  28DD               	goto	u400
  1343     00DC                     u401:
  1344     00DC  28BD               	goto	l1312
  1345     00DD                     u400:
  1346     00DD                     l1316:
  1347                           
  1348                           ;./lora_driver.h: 19:     EUSART_print("Connected !");
  1349     00DD  30AE               	movlw	low (STR_11| (0+32768))
  1350     00DE  00F2               	movwf	EUSART_print@string
  1351     00DF  3081               	movlw	high (STR_11| (0+32768))
  1352     00E0  00F3               	movwf	EUSART_print@string+1
  1353     00E1  3181  211B  3180   	fcall	_EUSART_print
  1354     00E4                     l177:
  1355     00E4  0008               	return
  1356     00E5                     __end_of_LoRa_setup:
  1357                           
  1358                           	psect	text4
  1359     003A                     __ptext4:	
  1360 ;; *************** function _AT_command_check *****************
  1361 ;; Defined at:
  1362 ;;		line 22 in file "./lora_driver.h"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  at_command      2    0[BANK0 ] PTR const unsigned char 
  1365 ;;		 -> STR_9(8), STR_4(3), 
  1366 ;;  expected_res    2    2[BANK0 ] PTR const unsigned char 
  1367 ;;		 -> STR_10(22), STR_5(8), 
  1368 ;;  response_siz    1    4[BANK0 ] unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  i               1   11[COMMON] unsigned char 
  1371 ;;  tmp             1    0        unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1381 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;Total ram usage:        9 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		_EUSART_clear_buffer
  1390 ;;		_EUSART_print
  1391 ;;		_EUSART_write
  1392 ;; This function is called by:
  1393 ;;		_LoRa_setup
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     003A                     _AT_command_check:	
  1398                           ;psect for function _AT_command_check
  1399                           
  1400     003A                     l1272:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _AT_command_check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1403                           
  1404                           
  1405                           ;./lora_driver.h: 24:     EUSART_clear_buffer(RX_buffer, 80);
  1406     003A  3050               	movlw	80
  1407     003B  00F1               	movwf	EUSART_clear_buffer@size
  1408     003C  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1409     003D  3181  2157  3180   	fcall	_EUSART_clear_buffer
  1410     0040                     l1274:
  1411                           
  1412                           ;./lora_driver.h: 25:     RX_index = 0;
  1413     0040  01FC               	clrf	_RX_index
  1414                           
  1415                           ;./lora_driver.h: 27:     uint8_t tmp;;./lora_driver.h: 28:     while(PIR3bits.RC2IF){
  1416     0041  2844               	goto	l1278
  1417     0042                     l1276:
  1418     0042  014C               	movlb	12	; select bank12
  1419     0043  0816               	movf	22,w	;volatile
  1420     0044                     l1278:
  1421                           
  1422                           ;./lora_driver.h: 28:     while(PIR3bits.RC2IF){
  1423     0044  0141               	movlb	1	; select bank1
  1424     0045  1A8F               	btfsc	15,5	;volatile
  1425     0046  2848               	goto	u351
  1426     0047  2849               	goto	u350
  1427     0048                     u351:
  1428     0048  2842               	goto	l1276
  1429     0049                     u350:
  1430     0049                     l182:
  1431                           
  1432                           ;./lora_driver.h: 31:     RC2STAbits.CREN = 0;
  1433     0049  014C               	movlb	12	; select bank12
  1434     004A  121A               	bcf	26,4	;volatile
  1435                           
  1436                           ;./lora_driver.h: 32:     RC2STAbits.CREN = 1;
  1437     004B  161A               	bsf	26,4	;volatile
  1438                           
  1439                           ;./lora_driver.h: 34:     PIE3bits.RC2IE = 1;
  1440     004C  0141               	movlb	1	; select bank1
  1441     004D  1699               	bsf	25,5	;volatile
  1442     004E                     l1280:
  1443                           
  1444                           ;./lora_driver.h: 36:     EUSART_print(at_command);
  1445     004E  0140               	movlb	0	; select bank0
  1446     004F  0821               	movf	AT_command_check@at_command+1,w
  1447     0050  00F3               	movwf	EUSART_print@string+1
  1448     0051  0820               	movf	AT_command_check@at_command,w
  1449     0052  00F2               	movwf	EUSART_print@string
  1450     0053  3181  211B  3180   	fcall	_EUSART_print
  1451     0056                     l1282:
  1452                           
  1453                           ;./lora_driver.h: 37:     EUSART_write(0x0A);
  1454     0056  300A               	movlw	10
  1455     0057  3181  21D0  3180   	fcall	_EUSART_write
  1456     005A                     l1284:	
  1457                           ;./lora_driver.h: 40:     while(RX_index < response_size+2);
  1458                           
  1459     005A  0140               	movlb	0	; select bank0
  1460     005B  0824               	movf	AT_command_check@response_size,w
  1461     005C  3E02               	addlw	2
  1462     005D  00F8               	movwf	??_AT_command_check
  1463     005E  3000               	movlw	0
  1464     005F  1803               	skipnc
  1465     0060  3001               	movlw	1
  1466     0061  00F9               	movwf	??_AT_command_check+1
  1467     0062  0879               	movf	??_AT_command_check+1,w
  1468     0063  3A80               	xorlw	128
  1469     0064  3C80               	sublw	128
  1470     0065  1D03               	skipz
  1471     0066  2869               	goto	u365
  1472     0067  0878               	movf	??_AT_command_check,w
  1473     0068  027C               	subwf	_RX_index,w
  1474     0069                     u365:
  1475     0069  1C03               	skipc
  1476     006A  286C               	goto	u361
  1477     006B  286D               	goto	u360
  1478     006C                     u361:
  1479     006C  285A               	goto	l1284
  1480     006D                     u360:
  1481     006D                     l1286:
  1482                           
  1483                           ;./lora_driver.h: 41:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1484     006D  30FA               	movlw	250
  1485     006E                     u437:
  1486     006E  3200               	nop2
