

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 19 14:32:58 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 19/10/2023 GMT
   890 ;; Tracked objects:
   891 ;;		On entry : B3F/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;Total ram usage:        2 bytes
   900 ;; Hardware stack levels required when called: 4
   901 ;; This function calls:
   902 ;;		_Analog_setup
   903 ;;		_EUSART_print
   904 ;;		_EUSART_setup
   905 ;;		_I2C_MCP23008_read
   906 ;;		_I2C_setup
   907 ;;		_LoRa_setup
   908 ;;		_WDT_setup
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     07A4                     _main:	
   915                           ;psect for function _main
   916                           
   917     07A4                     l1073:	
   918                           ;incstack = 0
   919                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   920                           
   921                           
   922                           ;main.c: 70:     TRISA &= !(1<<4);
   923     07A4  0140               	movlb	0	; select bank0
   924     07A5  0192               	clrf	18	;volatile
   925                           
   926                           ;main.c: 72:     ANSELA = 0x0;
   927     07A6  017D               	movlb	61	; select bank61
   928     07A7  018C               	clrf	12	;volatile
   929     07A8                     l1075:
   930                           
   931                           ;main.c: 75:     I2C_setup();
   932     07A8  3187  2763  3187   	fcall	_I2C_setup
   933     07AB                     l1077:
   934                           
   935                           ;main.c: 78:     EUSART_setup();
   936     07AB  3187  274F  3187   	fcall	_EUSART_setup
   937     07AE                     l1079:
   938                           
   939                           ;main.c: 81:     Analog_setup();
   940     07AE  3187  272F  3187   	fcall	_Analog_setup
   941     07B1                     l1081:
   942                           
   943                           ;main.c: 84:     WDT_setup();
   944     07B1  3187  2702  3187   	fcall	_WDT_setup
   945     07B4                     l1083:
   946                           
   947                           ;main.c: 105:         EUSART_print("Hello ! I am a PIC ! ");
   948     07B4  3000               	movlw	low (STR_1| (0+32768))
   949     07B5  00F1               	movwf	EUSART_print@string
   950     07B6  3088               	movlw	high (STR_1| (0+32768))
   951     07B7  00F2               	movwf	EUSART_print@string+1
   952     07B8  3187  277E  3187   	fcall	_EUSART_print
   953     07BB                     l1085:
   954                           
   955                           ;main.c: 118:         I2C_MCP23008_read();
   956     07BB  3187  2710  3187   	fcall	_I2C_MCP23008_read
   957     07BE                     l1087:
   958                           
   959                           ;main.c: 119:         LoRa_setup();
   960     07BE  3186  26F5  3187   	fcall	_LoRa_setup
   961     07C1                     l1089:
   962                           
   963                           ;main.c: 120:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   964     07C1  3002               	movlw	2
   965     07C2  00F8               	movwf	??_main+1
   966     07C3  3045               	movlw	69
   967     07C4  00F7               	movwf	??_main
   968     07C5  30AA               	movlw	170
   969     07C6                     u127:
   970     07C6  0B89               	decfsz	9,f
   971     07C7  2FC6               	goto	u127
   972     07C8  0BF7               	decfsz	??_main,f
   973     07C9  2FC6               	goto	u127
   974     07CA  0BF8               	decfsz	??_main+1,f
   975     07CB  2FC6               	goto	u127
   976     07CC  2FB4               	goto	l1083
   977     07CD  3180  2802         	ljmp	start
   978     07CF                     __end_of_main:
   979                           
   980                           	psect	text1
   981     0702                     __ptext1:	
   982 ;; *************** function _WDT_setup *****************
   983 ;; Defined at:
   984 ;;		line 4 in file "./watchdog_driver.h"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0702                     _WDT_setup:	
  1012                           ;psect for function _WDT_setup
  1013                           
  1014     0702                     l823:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
  1017                           
  1018                           
  1019                           ;./watchdog_driver.h: 7:     WDTCONbits.PS = 0b10000;
  1020     0702  0143               	movlb	3	; select bank3
  1021     0703  080C               	movf	12,w	;volatile
  1022     0704  39C1               	andlw	-63
  1023     0705  3820               	iorlw	32
  1024     0706  008C               	movwf	12	;volatile
  1025     0707                     l67:
  1026     0707  0008               	return
  1027     0708                     __end_of_WDT_setup:
  1028                           
  1029                           	psect	text2
  1030     06F5                     __ptext2:	
  1031 ;; *************** function _LoRa_setup *****************
  1032 ;; Defined at:
  1033 ;;		line 3 in file "./lora_driver.h"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		None
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     06F5                     _LoRa_setup:	
  1061                           ;psect for function _LoRa_setup
  1062                           
  1063     06F5                     l153:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _LoRa_setup: []
  1066                           
  1067     06F5  0008               	return
  1068     06F6                     __end_of_LoRa_setup:
  1069                           
  1070                           	psect	text3
  1071     0763                     __ptext3:	
  1072 ;; *************** function _I2C_setup *****************
  1073 ;; Defined at:
  1074 ;;		line 15 in file "./i2c_driver.h"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  i2c_freq        1    0        unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     0763                     _I2C_setup:	
  1102                           ;psect for function _I2C_setup
  1103                           
  1104     0763                     l847:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _I2C_setup: [wreg+status,2+status,0]
  1107                           
  1108     0763                     l849:
  1109                           
  1110                           ;./i2c_driver.h: 20:     TRISAbits.TRISA1 = 1;
  1111     0763  0140               	movlb	0	; select bank0
  1112     0764  1492               	bsf	18,1	;volatile
  1113     0765                     l851:
  1114                           
  1115                           ;./i2c_driver.h: 21:     TRISAbits.TRISA2 = 1;
  1116     0765  1512               	bsf	18,2	;volatile
  1117     0766                     l853:
  1118                           
  1119                           ;./i2c_driver.h: 22:     ODCONAbits.ODCA1 = 1;
  1120     0766  017D               	movlb	61	; select bank61
  1121     0767  148E               	bsf	14,1	;volatile
  1122     0768                     l855:
  1123                           
  1124                           ;./i2c_driver.h: 23:     ODCONAbits.ODCA2 = 1;
  1125     0768  150E               	bsf	14,2	;volatile
  1126                           
  1127                           ;./i2c_driver.h: 24:     RA1PPS = 0x15;
  1128     0769  3015               	movlw	21
  1129     076A  017B               	movlb	59	; select bank59
  1130     076B  008D               	movwf	13	;volatile
  1131                           
  1132                           ;./i2c_driver.h: 25:     RA2PPS = 0x16;
  1133     076C  3016               	movlw	22
  1134     076D  008E               	movwf	14	;volatile
  1135                           
  1136                           ;./i2c_driver.h: 26:     SSP1CLKPPS = 0x1;
  1137     076E  3001               	movlw	1
  1138     076F  017C               	movlb	60	; select bank60
  1139     0770  00C7               	movwf	71	;volatile
  1140                           
  1141                           ;./i2c_driver.h: 27:     SSP1DATPPS = 0x2;
  1142     0771  3002               	movlw	2
  1143     0772  00C8               	movwf	72	;volatile
  1144     0773                     l857:
  1145                           
  1146                           ;./i2c_driver.h: 29:     SSP1STATbits.SMP = 1;
  1147     0773  014D               	movlb	13	; select bank13
  1148     0774  178F               	bsf	15,7	;volatile
  1149     0775                     l859:
  1150                           
  1151                           ;./i2c_driver.h: 31:     SSP1CON1bits.SSPM = 0b1000;
  1152     0775  0810               	movf	16,w	;volatile
  1153     0776  39F0               	andlw	-16
  1154     0777  3808               	iorlw	8
  1155     0778  0090               	movwf	16	;volatile
  1156     0779                     l861:
  1157                           
  1158                           ;./i2c_driver.h: 33:     SSP1CON2 = 0;
  1159     0779  0191               	clrf	17	;volatile
  1160     077A                     l863:
  1161                           
  1162                           ;./i2c_driver.h: 35:     SSP1ADD = 3;
  1163     077A  3003               	movlw	3
  1164     077B  008D               	movwf	13	;volatile
  1165     077C                     l865:
  1166                           
  1167                           ;./i2c_driver.h: 37:     SSP1CON1bits.SSPEN = 1;
  1168     077C  1690               	bsf	16,5	;volatile
  1169     077D                     l97:
  1170     077D  0008               	return
  1171     077E                     __end_of_I2C_setup:
  1172                           
  1173                           	psect	text4
  1174     0710                     __ptext4:	
  1175 ;; *************** function _I2C_MCP23008_read *****************
  1176 ;; Defined at:
  1177 ;;		line 126 in file "./i2c_driver.h"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  rx_data        11    0[BANK0 ] unsigned char [11]
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1192 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1195 ;;Total ram usage:       11 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 3
  1198 ;; This function calls:
  1199 ;;		_I2C_read_query
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     0710                     _I2C_MCP23008_read:	
  1206                           ;psect for function _I2C_MCP23008_read
  1207                           
  1208     0710                     l1037:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _I2C_MCP23008_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;./i2c_driver.h: 127:     uint8_t rx_data[11];;./i2c_driver.h: 128:     I2C_read_query(0
      +                          x27, rx_data, 11);
  1214     0710  3020               	movlw	(low (I2C_MCP23008_read@rx_data| 0))& (0+255)
  1215     0711  00F1               	movwf	I2C_read_query@data
  1216     0712  300B               	movlw	11
  1217     0713  00F2               	movwf	I2C_read_query@number_of_bytes
  1218     0714  3027               	movlw	39
  1219     0715  3187  27CF  3187   	fcall	_I2C_read_query
  1220     0718                     l138:
  1221     0718  0008               	return
  1222     0719                     __end_of_I2C_MCP23008_read:
  1223                           
  1224                           	psect	text5
  1225     07CF                     __ptext5:	
  1226 ;; *************** function _I2C_read_query *****************
  1227 ;; Defined at:
  1228 ;;		line 86 in file "./i2c_driver.h"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  address         1    wreg     unsigned char 
  1231 ;;  data            1    1[COMMON] PTR unsigned char 
  1232 ;;		 -> I2C_MCP23008_read@rx_data(11), I2C_SHT4x_read@rx_data(6), 
  1233 ;;  number_of_by    1    2[COMMON] unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  address         1    6[COMMON] unsigned char 
  1236 ;;  i               2    4[COMMON] int 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      unsigned char 
  1239 ;; Registers used:
  1240 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1246 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1247 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;Total ram usage:        6 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 2
  1253 ;; This function calls:
  1254 ;;		_I2C_read
  1255 ;;		_I2C_start
  1256 ;;		_I2C_stop
  1257 ;;		_I2C_write
  1258 ;; This function is called by:
  1259 ;;		_I2C_MCP23008_read
  1260 ;;		_I2C_SHT4x_read
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     07CF                     _I2C_read_query:	
  1265                           ;psect for function _I2C_read_query
  1266                           
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _I2C_read_query: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1270                           ;I2C_read_query@address stored from wreg
  1271     07CF  00F6               	movwf	I2C_read_query@address
  1272     07D0                     l999:
  1273                           
  1274                           ;./i2c_driver.h: 87:     I2C_start();
  1275     07D0  3186  26F6  3187   	fcall	_I2C_start
  1276     07D3                     l1001:
  1277                           
  1278                           ;./i2c_driver.h: 88:     address = (address << 1)&0b11111110;
  1279     07D3  3576               	lslf	I2C_read_query@address,w
  1280     07D4  39FE               	andlw	254
  1281     07D5  00F6               	movwf	I2C_read_query@address
  1282     07D6                     l1003:
  1283                           
  1284                           ;./i2c_driver.h: 89:     I2C_write(address | 0b00000001);
  1285     07D6  0876               	movf	I2C_read_query@address,w
  1286     07D7  3801               	iorlw	1
  1287     07D8  3187  2708  3187   	fcall	_I2C_write
  1288     07DB                     l1005:
  1289                           
  1290                           ;./i2c_driver.h: 90:     for(int i=0; i<number_of_bytes; i++){
  1291     07DB  01F4               	clrf	I2C_read_query@i
  1292     07DC  01F5               	clrf	I2C_read_query@i+1
  1293     07DD  2FEC               	goto	l1011
  1294     07DE                     l1007:
  1295                           
  1296                           ;./i2c_driver.h: 91:         data[i] = I2C_read();
  1297     07DE  0874               	movf	I2C_read_query@i,w
  1298     07DF  0771               	addwf	I2C_read_query@data,w
  1299     07E0  00F3               	movwf	??_I2C_read_query
  1300     07E1  0873               	movf	??_I2C_read_query,w
  1301     07E2  0086               	movwf	6
  1302     07E3  0187               	clrf	7
  1303     07E4  3187  273C  3187   	fcall	_I2C_read
  1304     07E7  0081               	movwf	1
  1305     07E8                     l1009:
  1306                           
  1307                           ;./i2c_driver.h: 92:     }
  1308     07E8  3001               	movlw	1
  1309     07E9  07F4               	addwf	I2C_read_query@i,f
  1310     07EA  3000               	movlw	0
  1311     07EB  3DF5               	addwfc	I2C_read_query@i+1,f
  1312     07EC                     l1011:
  1313     07EC  0875               	movf	I2C_read_query@i+1,w
  1314     07ED  3A80               	xorlw	128
  1315     07EE  00F3               	movwf	??_I2C_read_query
  1316     07EF  3080               	movlw	128
  1317     07F0  0273               	subwf	??_I2C_read_query,w
  1318     07F1  1D03               	skipz
  1319     07F2  2FF5               	goto	u105
  1320     07F3  0872               	movf	I2C_read_query@number_of_bytes,w
  1321     07F4  0274               	subwf	I2C_read_query@i,w
  1322     07F5                     u105:
  1323     07F5  1C03               	skipc
  1324     07F6  2FF8               	goto	u101
  1325     07F7  2FF9               	goto	u100
  1326     07F8                     u101:
  1327     07F8  2FDE               	goto	l1007
  1328     07F9                     u100:
  1329     07F9                     l1013:
  1330                           
  1331                           ;./i2c_driver.h: 93:     I2C_stop();
  1332     07F9  3186  26FC  3187   	fcall	_I2C_stop
  1333     07FC                     l127:
  1334     07FC  0008               	return
  1335     07FD                     __end_of_I2C_read_query:
  1336                           
  1337                           	psect	text6
  1338     0708                     __ptext6:	
  1339 ;; *************** function _I2C_write *****************
  1340 ;; Defined at:
  1341 ;;		line 60 in file "./i2c_driver.h"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  data            1    wreg     unsigned char 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  data            1    0[COMMON] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;Total ram usage:        1 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		_I2C_wait
  1364 ;; This function is called by:
  1365 ;;		_I2C_read_query
  1366 ;;		_I2C_write_query
  1367 ;;		_I2C_MCP23008_write
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0708                     _I2C_write:	
  1372                           ;psect for function _I2C_write
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _I2C_write: [wreg+status,2+status,0+pclath+cstack]
  1377                           ;I2C_write@data stored from wreg
  1378     0708  00F0               	movwf	I2C_write@data
  1379     0709                     l981:
  1380                           
  1381                           ;./i2c_driver.h: 61:   I2C_wait();
  1382     0709  3187  2723  3187   	fcall	_I2C_wait
  1383     070C                     l983:
  1384                           
  1385                           ;./i2c_driver.h: 62:   SSP1BUF = data;
  1386     070C  0870               	movf	I2C_write@data,w
  1387     070D  014D               	movlb	13	; select bank13
  1388     070E  008C               	movwf	12	;volatile
  1389     070F                     l115:
  1390     070F  0008               	return
  1391     0710                     __end_of_I2C_write:
  1392                           
  1393                           	psect	text7
  1394     06FC                     __ptext7:	
  1395 ;; *************** function _I2C_stop *****************
  1396 ;; Defined at:
  1397 ;;		line 55 in file "./i2c_driver.h"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 1
  1418 ;; This function calls:
  1419 ;;		_I2C_wait
  1420 ;; This function is called by:
  1421 ;;		_I2C_read_query
  1422 ;;		_I2C_write_query
  1423 ;;		_I2C_MCP23008_write
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     06FC                     _I2C_stop:	
  1428                           ;psect for function _I2C_stop
  1429                           
  1430     06FC                     l977:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
  1433                           
  1434                           
  1435                           ;./i2c_driver.h: 56:   I2C_wait();
  1436     06FC  3187  2723  3186   	fcall	_I2C_wait
  1437     06FF                     l979:
  1438                           
  1439                           ;./i2c_driver.h: 57:   SSP1CON2bits.PEN = 1;
  1440     06FF  014D               	movlb	13	; select bank13
  1441     0700  1511               	bsf	17,2	;volatile
  1442     0701                     l112:
  1443     0701  0008               	return
  1444     0702                     __end_of_I2C_stop:
  1445                           
  1446                           	psect	text8
  1447     06F6                     __ptext8:	
  1448 ;; *************** function _I2C_start *****************
  1449 ;; Defined at:
  1450 ;;		line 45 in file "./i2c_driver.h"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 1
  1471 ;; This function calls:
  1472 ;;		_I2C_wait
  1473 ;; This function is called by:
  1474 ;;		_I2C_read_query
  1475 ;;		_I2C_write_query
  1476 ;;		_I2C_MCP23008_write
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     06F6                     _I2C_start:	
  1481                           ;psect for function _I2C_start
  1482                           
  1483     06F6                     l973:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
  1486                           
  1487                           
  1488                           ;./i2c_driver.h: 46:   I2C_wait();
  1489     06F6  3187  2723  3186   	fcall	_I2C_wait
  1490     06F9                     l975:
  1491                           
  1492                           ;./i2c_driver.h: 47:   SSP1CON2bits.SEN = 1;
  1493     06F9  014D               	movlb	13	; select bank13
  1494     06FA  1411               	bsf	17,0	;volatile
  1495     06FB                     l106:
  1496     06FB  0008               	return
  1497     06FC                     __end_of_I2C_start:
  1498                           
  1499                           	psect	text9
  1500     073C                     __ptext9:	
  1501 ;; *************** function _I2C_read *****************
  1502 ;; Defined at:
  1503 ;;		line 65 in file "./i2c_driver.h"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  tmp             1    0[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      unsigned char 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
