

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  1111     0441                     l1701:
  1112                           
  1113                           ;main.c: 92:     I2C_setup();
  1114     0441  3182  22A6  3184   	fcall	_I2C_setup
  1115     0444                     l1703:
  1116                           
  1117                           ;main.c: 95:     EUSART_setup();
  1118     0444  3182  2285  3184   	fcall	_EUSART_setup
  1119     0447                     l1705:
  1120                           
  1121                           ;main.c: 98:     Analog_setup();
  1122     0447  3182  2278  3184   	fcall	_Analog_setup
  1123     044A                     l1707:
  1124                           
  1125                           ;main.c: 101:     WDT_setup();
  1126     044A  3182  223F  3184   	fcall	_WDT_setup
  1127     044D                     l1709:
  1128                           
  1129                           ;main.c: 106:     PORTA |= (1<<4);
  1130     044D  0140               	movlb	0	; select bank0
  1131     044E  160C               	bsf	12,4	;volatile
  1132     044F                     l1711:
  1133                           
  1134                           ;main.c: 122:         EUSART_print("Hello ! I am a PIC ! ");
  1135     044F  3000               	movlw	low (STR_1| (0+32768))
  1136     0450  00F1               	movwf	EUSART_print@string
  1137     0451  3088               	movlw	high (STR_1| (0+32768))
  1138     0452  00F2               	movwf	EUSART_print@string+1
  1139     0453  3182  22E4  3184   	fcall	_EUSART_print
  1140     0456                     l1713:
  1141                           
  1142                           ;main.c: 126:         uint16_t a = Analog_read();
  1143     0456  3182  2260  3184   	fcall	_Analog_read
  1144     0459  0871               	movf	?_Analog_read+1,w
  1145     045A  0140               	movlb	0	; select bank0
  1146     045B  00C7               	movwf	main@a+1
  1147     045C  0870               	movf	?_Analog_read,w
  1148     045D  00C6               	movwf	main@a
  1149     045E                     l1715:
  1150                           
  1151                           ;main.c: 127:         uint8_t r = a*(100.0/1024.0);
  1152     045E  0846               	movf	main@a,w
  1153     045F  00F0               	movwf	___xxtofl@val
  1154     0460  0847               	movf	main@a+1,w
  1155     0461  00F1               	movwf	___xxtofl@val+1
  1156     0462  01F2               	clrf	___xxtofl@val+2
  1157     0463  01F3               	clrf	___xxtofl@val+3
  1158     0464  3000               	movlw	0
  1159     0465  3185  2518  3184   	fcall	___xxtofl
  1160     0468  0873               	movf	?___xxtofl+3,w
  1161     0469  0140               	movlb	0	; select bank0
  1162     046A  00A7               	movwf	___flmul@a+3
  1163     046B  0872               	movf	?___xxtofl+2,w
  1164     046C  00A6               	movwf	___flmul@a+2
  1165     046D  0871               	movf	?___xxtofl+1,w
  1166     046E  00A5               	movwf	___flmul@a+1
  1167     046F  0870               	movf	?___xxtofl,w
  1168     0470  00A4               	movwf	___flmul@a
  1169     0471  303D               	movlw	61
  1170     0472  00A3               	movwf	___flmul@b+3
  1171     0473  30C8               	movlw	200
  1172     0474  00A2               	movwf	___flmul@b+2
  1173     0475  3000               	movlw	0
  1174     0476  00A1               	movwf	___flmul@b+1
  1175     0477  3000               	movlw	0
  1176     0478  00A0               	movwf	___flmul@b
  1177     0479  3185  25C2  3184   	fcall	___flmul
  1178     047C  0140               	movlb	0	; select bank0
  1179     047D  0823               	movf	?___flmul+3,w
  1180     047E  00BD               	movwf	___fltol@f1+3
  1181     047F  0822               	movf	?___flmul+2,w
  1182     0480  00BC               	movwf	___fltol@f1+2
  1183     0481  0821               	movf	?___flmul+1,w
  1184     0482  00BB               	movwf	___fltol@f1+1
  1185     0483  0820               	movf	?___flmul,w
  1186     0484  00BA               	movwf	___fltol@f1
  1187     0485  3184  24A7  3184   	fcall	___fltol
  1188     0488  0140               	movlb	0	; select bank0
  1189     0489  083A               	movf	?___fltol,w
  1190     048A  00C8               	movwf	main@r
  1191     048B                     l1717:
  1192                           
  1193                           ;main.c: 128:         EUSART_print_num(r);
  1194     048B  0848               	movf	main@r,w
  1195     048C  3183  2338  3184   	fcall	_EUSART_print_num
  1196     048F                     l1719:
  1197                           
  1198                           ;main.c: 135:         I2C_MCP23008_read();
  1199     048F  3182  224D  3184   	fcall	_I2C_MCP23008_read
  1200     0492                     l1721:
  1201                           
  1202                           ;main.c: 136:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1203     0492  3002               	movlw	2
  1204     0493  0140               	movlb	0	; select bank0
  1205     0494  00C5               	movwf	??_main+1
  1206     0495  3045               	movlw	69
  1207     0496  00C4               	movwf	??_main
  1208     0497  30A9               	movlw	169
  1209     0498                     u1577:
  1210     0498  0B89               	decfsz	9,f
  1211     0499  2C98               	goto	u1577
  1212     049A  0BC4               	decfsz	??_main,f
  1213     049B  2C98               	goto	u1577
  1214     049C  0BC5               	decfsz	??_main+1,f
  1215     049D  2C98               	goto	u1577
  1216     049E  3200               	nop2
  1217     049F                     l1723:
  1218                           
  1219                           ;main.c: 137:         PORTA ^= (1<<4);
  1220     049F  3010               	movlw	16
  1221     04A0  0140               	movlb	0	; select bank0
  1222     04A1  00C4               	movwf	??_main
  1223     04A2  0844               	movf	??_main,w
  1224     04A3  068C               	xorwf	12,f	;volatile
  1225     04A4  2C4F               	goto	l1711
  1226     04A5  3180  2802         	ljmp	start
  1227     04A7                     __end_of_main:
  1228                           
  1229                           	psect	text1
  1230     0518                     __ptext1:	
  1231 ;; *************** function ___xxtofl *****************
  1232 ;; Defined at:
  1233 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  sign            1    wreg     unsigned char 
  1236 ;;  val             4    0[COMMON] long 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  sign            1    8[COMMON] unsigned char 
  1239 ;;  arg             4   10[COMMON] unsigned long 
  1240 ;;  exp             1    9[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  4    0[COMMON] unsigned char 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1250 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1253 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1254 ;;Total ram usage:       14 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;;		_I2C_SHT4x_read
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     0518                     ___xxtofl:	
  1265                           ;psect for function ___xxtofl
  1266                           
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1270                           ;___xxtofl@sign stored from wreg
  1271     0518  00F8               	movwf	___xxtofl@sign
  1272     0519                     l1655:
  1273     0519  0878               	movf	___xxtofl@sign,w
  1274     051A  1903               	btfsc	3,2
  1275     051B  2D1D               	goto	u1431
  1276     051C  2D1E               	goto	u1430
  1277     051D                     u1431:
  1278     051D  2D32               	goto	l1661
  1279     051E                     u1430:
  1280     051E                     l1657:
  1281     051E  1FF3               	btfss	___xxtofl@val+3,7
  1282     051F  2D21               	goto	u1441
  1283     0520  2D22               	goto	u1440
  1284     0521                     u1441:
  1285     0521  2D32               	goto	l1661
  1286     0522                     u1440:
  1287     0522                     l1659:
  1288     0522  0970               	comf	___xxtofl@val,w
  1289     0523  00FA               	movwf	___xxtofl@arg
  1290     0524  0971               	comf	___xxtofl@val+1,w
  1291     0525  00FB               	movwf	___xxtofl@arg+1
  1292     0526  0972               	comf	___xxtofl@val+2,w
  1293     0527  00FC               	movwf	___xxtofl@arg+2
  1294     0528  0973               	comf	___xxtofl@val+3,w
  1295     0529  00FD               	movwf	___xxtofl@arg+3
  1296     052A  0AFA               	incf	___xxtofl@arg,f
  1297     052B  1903               	skipnz
  1298     052C  0AFB               	incf	___xxtofl@arg+1,f
  1299     052D  1903               	skipnz
  1300     052E  0AFC               	incf	___xxtofl@arg+2,f
  1301     052F  1903               	skipnz
  1302     0530  0AFD               	incf	___xxtofl@arg+3,f
  1303     0531  2D3A               	goto	l754
  1304     0532                     l1661:
  1305     0532  0873               	movf	___xxtofl@val+3,w
  1306     0533  00FD               	movwf	___xxtofl@arg+3
  1307     0534  0872               	movf	___xxtofl@val+2,w
  1308     0535  00FC               	movwf	___xxtofl@arg+2
  1309     0536  0871               	movf	___xxtofl@val+1,w
  1310     0537  00FB               	movwf	___xxtofl@arg+1
  1311     0538  0870               	movf	___xxtofl@val,w
  1312     0539  00FA               	movwf	___xxtofl@arg
  1313     053A                     l754:
  1314     053A  0873               	movf	___xxtofl@val+3,w
  1315     053B  0472               	iorwf	___xxtofl@val+2,w
  1316     053C  0471               	iorwf	___xxtofl@val+1,w
  1317     053D  0470               	iorwf	___xxtofl@val,w
  1318     053E  1D03               	skipz
  1319     053F  2D41               	goto	u1451
  1320     0540  2D42               	goto	u1450
  1321     0541                     u1451:
  1322     0541  2D4B               	goto	l1667
  1323     0542                     u1450:
  1324     0542                     l1663:
  1325     0542  3000               	movlw	0
  1326     0543  00F3               	movwf	?___xxtofl+3
  1327     0544  3000               	movlw	0
  1328     0545  00F2               	movwf	?___xxtofl+2
  1329     0546  3000               	movlw	0
  1330     0547  00F1               	movwf	?___xxtofl+1
  1331     0548  3000               	movlw	0
  1332     0549  00F0               	movwf	?___xxtofl
  1333     054A  2DC1               	goto	l756
  1334     054B                     l1667:
  1335     054B  3096               	movlw	150
  1336     054C  00F9               	movwf	___xxtofl@exp
  1337     054D  2D59               	goto	l1671
  1338     054E                     l1669:
  1339     054E  3001               	movlw	1
  1340     054F  00F4               	movwf	??___xxtofl
  1341     0550  0874               	movf	??___xxtofl,w
  1342     0551  07F9               	addwf	___xxtofl@exp,f
  1343     0552  3001               	movlw	1
  1344     0553                     u1465:
  1345     0553  36FD               	lsrf	___xxtofl@arg+3,f
  1346     0554  0CFC               	rrf	___xxtofl@arg+2,f
  1347     0555  0CFB               	rrf	___xxtofl@arg+1,f
  1348     0556  0CFA               	rrf	___xxtofl@arg,f
  1349     0557  0B89               	decfsz	9,f
  1350     0558  2D53               	goto	u1465
  1351     0559                     l1671:
  1352     0559  30FE               	movlw	254
  1353     055A  057D               	andwf	___xxtofl@arg+3,w
  1354     055B  1D03               	btfss	3,2
  1355     055C  2D5E               	goto	u1471
  1356     055D  2D5F               	goto	u1470
  1357     055E                     u1471:
  1358     055E  2D4E               	goto	l1669
  1359     055F                     u1470:
  1360     055F  2D73               	goto	l760
  1361     0560                     l1673:
  1362     0560  3001               	movlw	1
  1363     0561  00F4               	movwf	??___xxtofl
  1364     0562  0874               	movf	??___xxtofl,w
  1365     0563  07F9               	addwf	___xxtofl@exp,f
  1366     0564                     l1675:
  1367     0564  3001               	movlw	1
  1368     0565  07FA               	addwf	___xxtofl@arg,f
  1369     0566  3000               	movlw	0
  1370     0567  3DFB               	addwfc	___xxtofl@arg+1,f
  1371     0568  3000               	movlw	0
  1372     0569  3DFC               	addwfc	___xxtofl@arg+2,f
  1373     056A  3000               	movlw	0
  1374     056B  3DFD               	addwfc	___xxtofl@arg+3,f
  1375     056C                     l1677:
  1376     056C  3001               	movlw	1
  1377     056D                     u1485:
  1378     056D  36FD               	lsrf	___xxtofl@arg+3,f
  1379     056E  0CFC               	rrf	___xxtofl@arg+2,f
  1380     056F  0CFB               	rrf	___xxtofl@arg+1,f
  1381     0570  0CFA               	rrf	___xxtofl@arg,f
  1382     0571  0B89               	decfsz	9,f
  1383     0572  2D6D               	goto	u1485
  1384     0573                     l760:
  1385     0573  30FF               	movlw	255
  1386     0574  057D               	andwf	___xxtofl@arg+3,w
  1387     0575  1D03               	btfss	3,2
  1388     0576  2D78               	goto	u1491
  1389     0577  2D79               	goto	u1490
  1390     0578                     u1491:
  1391     0578  2D60               	goto	l1673
  1392     0579                     u1490:
  1393     0579  2D83               	goto	l1681
  1394     057A                     l1679:
  1395     057A  3001               	movlw	1
  1396     057B  02F9               	subwf	___xxtofl@exp,f
  1397     057C  3001               	movlw	1
  1398     057D                     u1505:
  1399     057D  35FA               	lslf	___xxtofl@arg,f
  1400     057E  0DFB               	rlf	___xxtofl@arg+1,f
  1401     057F  0DFC               	rlf	___xxtofl@arg+2,f
  1402     0580  0DFD               	rlf	___xxtofl@arg+3,f
  1403     0581  0B89               	decfsz	9,f
  1404     0582  2D7D               	goto	u1505
  1405     0583                     l1681:
  1406     0583  1BFC               	btfsc	___xxtofl@arg+2,7
  1407     0584  2D86               	goto	u1511
  1408     0585  2D87               	goto	u1510
  1409     0586                     u1511:
  1410     0586  2D8D               	goto	l767
  1411     0587                     u1510:
  1412     0587                     l1683:
  1413     0587  3002               	movlw	2
  1414     0588  0279               	subwf	___xxtofl@exp,w
  1415     0589  1803               	skipnc
  1416     058A  2D8C               	goto	u1521
  1417     058B  2D8D               	goto	u1520
  1418     058C                     u1521:
  1419     058C  2D7A               	goto	l1679
  1420     058D                     u1520:
  1421     058D                     l767:
  1422     058D  1879               	btfsc	___xxtofl@exp,0
  1423     058E  2D90               	goto	u1531
  1424     058F  2D91               	goto	u1530
  1425     0590                     u1531:
  1426     0590  2D99               	goto	l768
  1427     0591                     u1530:
  1428     0591                     l1685:
  1429     0591  30FF               	movlw	255
  1430     0592  05FA               	andwf	___xxtofl@arg,f
  1431     0593  30FF               	movlw	255
  1432     0594  05FB               	andwf	___xxtofl@arg+1,f
  1433     0595  307F               	movlw	127
  1434     0596  05FC               	andwf	___xxtofl@arg+2,f
  1435     0597  30FF               	movlw	255
  1436     0598  05FD               	andwf	___xxtofl@arg+3,f
  1437     0599                     l768:
  1438     0599  1003               	clrc
  1439     059A  0CF9               	rrf	___xxtofl@exp,f
  1440     059B                     l1687:
  1441     059B  0879               	movf	___xxtofl@exp,w
  1442     059C  00F4               	movwf	??___xxtofl
  1443     059D  01F5               	clrf	??___xxtofl+1
  1444     059E  01F6               	clrf	??___xxtofl+2
  1445     059F  01F7               	clrf	??___xxtofl+3
  1446     05A0  3018               	movlw	24
  1447     05A1                     u1545:
  1448     05A1  35F4               	lslf	??___xxtofl,f
  1449     05A2  0DF5               	rlf	??___xxtofl+1,f
  1450     05A3  0DF6               	rlf	??___xxtofl+2,f
  1451     05A4  0DF7               	rlf	??___xxtofl+3,f
  1452     05A5                     u1540:
  1453     05A5  0B89               	decfsz	9,f
  1454     05A6  2DA1               	goto	u1545
  1455     05A7  0874               	movf	??___xxtofl,w
  1456     05A8  04FA               	iorwf	___xxtofl@arg,f
  1457     05A9  0875               	movf	??___xxtofl+1,w
  1458     05AA  04FB               	iorwf	___xxtofl@arg+1,f
  1459     05AB  0876               	movf	??___xxtofl+2,w
  1460     05AC  04FC               	iorwf	___xxtofl@arg+2,f
  1461     05AD  0877               	movf	??___xxtofl+3,w
  1462     05AE  04FD               	iorwf	___xxtofl@arg+3,f
  1463     05AF                     l1689:
  1464     05AF  0878               	movf	___xxtofl@sign,w
  1465     05B0  1903               	btfsc	3,2
  1466     05B1  2DB3               	goto	u1551
  1467     05B2  2DB4               	goto	u1550
  1468     05B3                     u1551:
  1469     05B3  2DB9               	goto	l1695
  1470     05B4                     u1550:
  1471     05B4                     l1691:
  1472     05B4  1FF3               	btfss	___xxtofl@val+3,7
  1473     05B5  2DB7               	goto	u1561
  1474     05B6  2DB8               	goto	u1560
  1475     05B7                     u1561:
  1476     05B7  2DB9               	goto	l1695
  1477     05B8                     u1560:
  1478     05B8                     l1693:
  1479     05B8  17FD               	bsf	___xxtofl@arg+3,7
  1480     05B9                     l1695:
  1481     05B9  087D               	movf	___xxtofl@arg+3,w
  1482     05BA  00F3               	movwf	?___xxtofl+3
  1483     05BB  087C               	movf	___xxtofl@arg+2,w
  1484     05BC  00F2               	movwf	?___xxtofl+2
  1485     05BD  087B               	movf	___xxtofl@arg+1,w
  1486     05BE  00F1               	movwf	?___xxtofl+1
  1487     05BF  087A               	movf	___xxtofl@arg,w
  1488     05C0  00F0               	movwf	?___xxtofl
  1489     05C1                     l756:
  1490     05C1  0008               	return
  1491     05C2                     __end_of___xxtofl:
  1492                           
  1493                           	psect	text2
  1494     04A7                     __ptext2:	
  1495 ;; *************** function ___fltol *****************
  1496 ;; Defined at:
  1497 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  f1              4   26[BANK0 ] unsigned char 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  exp1            1   35[BANK0 ] unsigned char 
  1502 ;;  sign1           1   34[BANK0 ] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  4   26[BANK0 ] long 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1512 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;Total ram usage:       10 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     04A7                     ___fltol:	
  1526                           ;psect for function ___fltol
  1527                           
  1528     04A7                     l1479:	
  1529                           ;incstack = 0
  1530                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1531                           
  1532     04A7  1003               	clrc
  1533     04A8  0140               	movlb	0	; select bank0
  1534     04A9  0D3C               	rlf	___fltol@f1+2,w
  1535     04AA  0D3D               	rlf	___fltol@f1+3,w
  1536     04AB  00C3               	movwf	___fltol@exp1
  1537     04AC  0843               	movf	___fltol@exp1,w
  1538     04AD  1D03               	btfss	3,2
  1539     04AE  2CB0               	goto	u1071
  1540     04AF  2CB1               	goto	u1070
  1541     04B0                     u1071:
  1542     04B0  2CBA               	goto	l1485
  1543     04B1                     u1070:
  1544     04B1                     l1481:
  1545     04B1  3000               	movlw	0
  1546     04B2  00BD               	movwf	?___fltol+3
  1547     04B3  3000               	movlw	0
  1548     04B4  00BC               	movwf	?___fltol+2
  1549     04B5  3000               	movlw	0
  1550     04B6  00BB               	movwf	?___fltol+1
  1551     04B7  3000               	movlw	0
  1552     04B8  00BA               	movwf	?___fltol
  1553     04B9  2D17               	goto	l507
  1554     04BA                     l1485:
  1555     04BA  083A               	movf	___fltol@f1,w
  1556     04BB  00BE               	movwf	??___fltol
  1557     04BC  083B               	movf	___fltol@f1+1,w
  1558     04BD  00BF               	movwf	??___fltol+1
  1559     04BE  083C               	movf	___fltol@f1+2,w
  1560     04BF  00C0               	movwf	??___fltol+2
  1561     04C0  083D               	movf	___fltol@f1+3,w
  1562     04C1  00C1               	movwf	??___fltol+3
  1563     04C2  301F               	movlw	31
  1564     04C3                     u1085:
  1565     04C3  36C1               	lsrf	??___fltol+3,f
  1566     04C4  0CC0               	rrf	??___fltol+2,f
  1567     04C5  0CBF               	rrf	??___fltol+1,f
  1568     04C6  0CBE               	rrf	??___fltol,f
  1569     04C7                     u1080:
  1570     04C7  0B89               	decfsz	9,f
  1571     04C8  2CC3               	goto	u1085
  1572     04C9  083E               	movf	??___fltol,w
  1573     04CA  00C2               	movwf	___fltol@sign1
  1574     04CB                     l1487:
  1575     04CB  17BC               	bsf	___fltol@f1+2,7
  1576     04CC                     l1489:
  1577     04CC  30FF               	movlw	255
  1578     04CD  05BA               	andwf	___fltol@f1,f
  1579     04CE  30FF               	movlw	255
  1580     04CF  05BB               	andwf	___fltol@f1+1,f
  1581     04D0  30FF               	movlw	255
  1582     04D1  05BC               	andwf	___fltol@f1+2,f
  1583     04D2  3000               	movlw	0
  1584     04D3  05BD               	andwf	___fltol@f1+3,f
  1585     04D4                     l1491:
  1586     04D4  3096               	movlw	150
  1587     04D5  02C3               	subwf	___fltol@exp1,f
  1588     04D6                     l1493:
  1589     04D6  1FC3               	btfss	___fltol@exp1,7
  1590     04D7  2CD9               	goto	u1091
  1591     04D8  2CDA               	goto	u1090
  1592     04D9                     u1091:
  1593     04D9  2CF2               	goto	l1503
  1594     04DA                     u1090:
  1595     04DA                     l1495:
  1596     04DA  0843               	movf	___fltol@exp1,w
  1597     04DB  3A80               	xorlw	128
  1598     04DC  3E97               	addlw	151
  1599     04DD  1803               	skipnc
  1600     04DE  2CE0               	goto	u1101
  1601     04DF  2CE1               	goto	u1100
  1602     04E0                     u1101:
  1603     04E0  2CE2               	goto	l1501
  1604     04E1                     u1100:
  1605     04E1  2CB1               	goto	l1481
  1606     04E2                     l1501:
  1607     04E2  3001               	movlw	1
  1608     04E3                     u1115:
  1609     04E3  36BD               	lsrf	___fltol@f1+3,f
  1610     04E4  0CBC               	rrf	___fltol@f1+2,f
  1611     04E5  0CBB               	rrf	___fltol@f1+1,f
  1612     04E6  0CBA               	rrf	___fltol@f1,f
  1613     04E7  0B89               	decfsz	9,f
  1614     04E8  2CE3               	goto	u1115
  1615     04E9  3001               	movlw	1
  1616     04EA  00BE               	movwf	??___fltol
  1617     04EB  083E               	movf	??___fltol,w
  1618     04EC  07C3               	addwf	___fltol@exp1,f
  1619     04ED  1D03               	btfss	3,2
  1620     04EE  2CF0               	goto	u1121
  1621     04EF  2CF1               	goto	u1120
  1622     04F0                     u1121:
  1623     04F0  2CE2               	goto	l1501
  1624     04F1                     u1120:
  1625     04F1  2D07               	goto	l1511
  1626     04F2                     l1503:
  1627     04F2  3020               	movlw	32
  1628     04F3  0243               	subwf	___fltol@exp1,w
  1629     04F4  1C03               	skipc
  1630     04F5  2CF7               	goto	u1131
  1631     04F6  2CF8               	goto	u1130
  1632     04F7                     u1131:
  1633     04F7  2D02               	goto	l514
  1634     04F8                     u1130:
  1635     04F8  2CB1               	goto	l1481
  1636     04F9                     l1509:
  1637     04F9  3001               	movlw	1
  1638     04FA                     u1145:
  1639     04FA  35BA               	lslf	___fltol@f1,f
  1640     04FB  0DBB               	rlf	___fltol@f1+1,f
  1641     04FC  0DBC               	rlf	___fltol@f1+2,f
  1642     04FD  0DBD               	rlf	___fltol@f1+3,f
  1643     04FE  0B89               	decfsz	9,f
  1644     04FF  2CFA               	goto	u1145
  1645     0500  3001               	movlw	1
  1646     0501  02C3               	subwf	___fltol@exp1,f
  1647     0502                     l514:
  1648     0502  0843               	movf	___fltol@exp1,w
  1649     0503  1D03               	btfss	3,2
  1650     0504  2D06               	goto	u1151
  1651     0505  2D07               	goto	u1150
  1652     0506                     u1151:
  1653     0506  2CF9               	goto	l1509
  1654     0507                     u1150:
  1655     0507                     l1511:
  1656     0507  0842               	movf	___fltol@sign1,w
  1657     0508  1903               	btfsc	3,2
  1658     0509  2D0B               	goto	u1161
  1659     050A  2D0C               	goto	u1160
  1660     050B                     u1161:
  1661     050B  2D17               	goto	l517
  1662     050C                     u1160:
  1663     050C                     l1513:
  1664     050C  09BA               	comf	___fltol@f1,f
  1665     050D  09BB               	comf	___fltol@f1+1,f
  1666     050E  09BC               	comf	___fltol@f1+2,f
  1667     050F  09BD               	comf	___fltol@f1+3,f
  1668     0510  0ABA               	incf	___fltol@f1,f
  1669     0511  1903               	skipnz
  1670     0512  0ABB               	incf	___fltol@f1+1,f
  1671     0513  1903               	skipnz
  1672     0514  0ABC               	incf	___fltol@f1+2,f
  1673     0515  1903               	skipnz
  1674     0516  0ABD               	incf	___fltol@f1+3,f
  1675     0517                     l517:
  1676     0517                     l507:
  1677     0517  0008               	return
  1678     0518                     __end_of___fltol:
  1679                           
  1680                           	psect	text3
  1681     05C2                     __ptext3:	
  1682 ;; *************** function ___flmul *****************
  1683 ;; Defined at:
  1684 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  b               4    0[BANK0 ] long 
  1687 ;;  a               4    4[BANK0 ] long 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  prod            4   20[BANK0 ] struct .
  1690 ;;  grs             4   14[BANK0 ] unsigned long 
  1691 ;;  temp            2   24[BANK0 ] struct .
  1692 ;;  bexp            1   19[BANK0 ] unsigned char 
  1693 ;;  aexp            1   18[BANK0 ] unsigned char 
  1694 ;;  sign            1   13[BANK0 ] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  4    0[BANK0 ] unsigned char 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0, pclath, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1704 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
