

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 17:55:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  1056     0078                     	ds	1
  1057     0079                     __Umul8_16@multiplier:
  1058                           
  1059                           ; 1 bytes @ 0x9
  1060     0079                     	ds	1
  1061     007A                     ??_AT_command:
  1062     007A                     ___fltol@sign1:	
  1063                           ; 1 bytes @ 0xA
  1064                           
  1065                           
  1066                           ; 1 bytes @ 0xA
  1067     007A                     	ds	1
  1068     007B                     AT_command_check@i:
  1069     007B                     ___fltol@exp1:	
  1070                           ; 1 bytes @ 0xB
  1071                           
  1072                           
  1073                           ; 1 bytes @ 0xB
  1074     007B                     	ds	1
  1075     007C                     ??_Analog_read_percent:
  1076                           
  1077                           	psect	cstackBANK0
  1078     0020                     __pcstackBANK0:	
  1079                           ; 1 bytes @ 0xC
  1080                           
  1081     0020                     ?_AT_command_check:
  1082     0020                     ?_LoRa_send_data:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     0020                     ___xxtofl@sign:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     0020                     LoRa_send_data@temperature:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     0020                     AT_command_check@at_command:	
  1092                           ; 2 bytes @ 0x0
  1093                           
  1094                           
  1095                           ; 2 bytes @ 0x0
  1096     0020                     	ds	1
  1097     0021                     ___xxtofl@exp:
  1098                           
  1099                           ; 1 bytes @ 0x1
  1100     0021                     	ds	1
  1101     0022                     LoRa_send_data@humidity:
  1102     0022                     AT_command_check@expected_response:	
  1103                           ; 2 bytes @ 0x2
  1104                           
  1105     0022                     ___xxtofl@arg:	
  1106                           ; 2 bytes @ 0x2
  1107                           
  1108                           
  1109                           ; 4 bytes @ 0x2
  1110     0022                     	ds	2
  1111     0024                     LoRa_send_data@battery:
  1112     0024                     AT_command_check@response_size:	
  1113                           ; 1 bytes @ 0x4
  1114                           
  1115                           
  1116                           ; 1 bytes @ 0x4
  1117     0024                     	ds	1
  1118     0025                     ??_LoRa_setup:
  1119                           
  1120                           ; 1 bytes @ 0x5
  1121     0025                     	ds	1
  1122     0026                     ?___flmul:
  1123     0026                     ___flmul@b:	
  1124                           ; 4 bytes @ 0x6
  1125                           
  1126                           
  1127                           ; 4 bytes @ 0x6
  1128     0026                     	ds	4
  1129     002A                     ___flmul@a:
  1130                           
  1131                           ; 4 bytes @ 0xA
  1132     002A                     	ds	4
  1133     002E                     ??___flmul:
  1134                           
  1135                           ; 1 bytes @ 0xE
  1136     002E                     	ds	5
  1137     0033                     ___flmul@sign:
  1138                           
  1139                           ; 1 bytes @ 0x13
  1140     0033                     	ds	1
  1141     0034                     ___flmul@grs:
  1142                           
  1143                           ; 4 bytes @ 0x14
  1144     0034                     	ds	4
  1145     0038                     ___flmul@aexp:
  1146                           
  1147                           ; 1 bytes @ 0x18
  1148     0038                     	ds	1
  1149     0039                     ___flmul@bexp:
  1150                           
  1151                           ; 1 bytes @ 0x19
  1152     0039                     	ds	1
  1153     003A                     ___flmul@prod:
  1154                           
  1155                           ; 4 bytes @ 0x1A
  1156     003A                     	ds	4
  1157     003E                     ___flmul@temp:
  1158                           
  1159                           ; 2 bytes @ 0x1E
  1160     003E                     	ds	2
  1161     0040                     ?___fltol:
  1162     0040                     ___fltol@f1:	
  1163                           ; 4 bytes @ 0x20
  1164                           
  1165                           
  1166                           ; 4 bytes @ 0x20
  1167     0040                     	ds	4
  1168     0044                     ??___fltol:
  1169                           
  1170                           ; 1 bytes @ 0x24
  1171     0044                     	ds	4
  1172     0048                     Analog_read_percent@a:
  1173                           
  1174                           ; 2 bytes @ 0x28
  1175     0048                     	ds	2
  1176     004A                     Analog_read_percent@r:
  1177                           
  1178                           ; 1 bytes @ 0x2A
  1179     004A                     	ds	1
  1180     004B                     ??_main:
  1181                           
  1182                           ; 1 bytes @ 0x2B
  1183     004B                     	ds	2
  1184     004D                     main@battery:
  1185                           
  1186                           ; 1 bytes @ 0x2D
  1187     004D                     	ds	1
  1188     004E                     main@sleep_counter:
  1189                           
  1190                           ; 1 bytes @ 0x2E
  1191     004E                     	ds	1
  1192                           
  1193                           	psect	maintext
  1194     0320                     __pmaintext:	
  1195 ;;
  1196 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1197 ;;
  1198 ;; *************** function _main *****************
  1199 ;; Defined at:
  1200 ;;		line 99 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  humidity        4    0        float 
  1205 ;;  temp            4    0        float 
  1206 ;;  sleep_counte    1   46[BANK0 ] unsigned char 
  1207 ;;  battery         1   45[BANK0 ] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : B3F/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1219 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;Total ram usage:        4 bytes
  1222 ;; Hardware stack levels required when called: 5
  1223 ;; This function calls:
  1224 ;;		_AT_command
  1225 ;;		_AT_command_check
  1226 ;;		_Analog_read_percent
  1227 ;;		_Analog_setup
  1228 ;;		_EUSART_clear_buffer
  1229 ;;		_EUSART_setup
  1230 ;;		_LoRa_send_data
  1231 ;;		_LoRa_setup
  1232 ;;		_SLEEP_start
  1233 ;;		_WDT_setup
  1234 ;; This function is called by:
  1235 ;;		Startup code after reset
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     0320                     _main:	
  1240                           ;psect for function _main
  1241                           
  1242     0320                     l1925:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1245                           
  1246                           
  1247                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1248     0320  170B               	bsf	11,6	;volatile
  1249                           
  1250                           ;main.c: 102:     INTCONbits.GIE = 1;
  1251     0321  178B               	bsf	11,7	;volatile
  1252     0322                     l1927:
  1253                           
  1254                           ;main.c: 105:     TRISA &= !(1<<2);
  1255     0322  0140               	movlb	0	; select bank0
  1256     0323  0192               	clrf	18	;volatile
  1257                           
  1258                           ;main.c: 107:     ANSELA = 0x0;
  1259     0324  017D               	movlb	61	; select bank61
  1260     0325  018C               	clrf	12	;volatile
  1261     0326                     l1929:
  1262                           
  1263                           ;main.c: 113:     EUSART_setup();
  1264     0326  3185  25CE  3183   	fcall	_EUSART_setup
  1265     0329                     l1931:
  1266                           
  1267                           ;main.c: 114:     EUSART_clear_buffer(RX_buffer, 80);
  1268     0329  3050               	movlw	80
  1269     032A  00F1               	movwf	EUSART_clear_buffer@size
  1270     032B  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1271     032C  3185  25A5  3183   	fcall	_EUSART_clear_buffer
  1272     032F                     l1933:
  1273                           
  1274                           ;main.c: 117:     Analog_setup();
  1275     032F  3185  25E2  3183   	fcall	_Analog_setup
  1276     0332                     l1935:
  1277                           
  1278                           ;main.c: 120:     PORTA |= (1<<2);
  1279     0332  0140               	movlb	0	; select bank0
  1280     0333  150C               	bsf	12,2	;volatile
  1281     0334                     l1937:
  1282                           
  1283                           ;main.c: 121:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1284     0334  3002               	movlw	2
  1285     0335  0140               	movlb	0	; select bank0
  1286     0336  00CC               	movwf	??_main+1
  1287     0337  3045               	movlw	69
  1288     0338  00CB               	movwf	??_main
  1289     0339  30A9               	movlw	169
  1290     033A                     u1577:
  1291     033A  0B89               	decfsz	9,f
  1292     033B  2B3A               	goto	u1577
  1293     033C  0BCB               	decfsz	??_main,f
  1294     033D  2B3A               	goto	u1577
  1295     033E  0BCC               	decfsz	??_main+1,f
  1296     033F  2B3A               	goto	u1577
  1297     0340  3200               	nop2
  1298     0341                     l1939:
  1299                           
  1300                           ;main.c: 122:     LoRa_setup();
  1301     0341  3184  2464  3183   	fcall	_LoRa_setup
  1302     0344                     l1941:
  1303                           
  1304                           ;main.c: 123:     PORTA &= !(1<<2);
  1305     0344  0140               	movlb	0	; select bank0
  1306     0345  018C               	clrf	12	;volatile
  1307     0346                     l1943:
  1308                           
  1309                           ;main.c: 126:     WDT_setup();
  1310     0346  3186  2654  3183   	fcall	_WDT_setup
  1311     0349                     l1945:
  1312                           
  1313                           ;main.c: 129:     uint8_t sleep_counter = 0;
  1314     0349  0140               	movlb	0	; select bank0
  1315     034A  01CE               	clrf	main@sleep_counter
  1316     034B                     l1947:
  1317                           
  1318                           ;main.c: 144:         AT_command("AT+LOWPOWER");
  1319     034B  30FB               	movlw	low (STR_13| (0+32768))
  1320     034C  00F8               	movwf	AT_command@at_command
  1321     034D  3085               	movlw	high (STR_13| (0+32768))
  1322     034E  00F9               	movwf	AT_command@at_command+1
  1323     034F  3185  25BA  3183   	fcall	_AT_command
  1324     0352                     l1949:
  1325                           
  1326                           ;main.c: 145:         SLEEP_start();
  1327     0352  3186  265D  3183   	fcall	_SLEEP_start
  1328     0355                     l1951:
  1329                           
  1330                           ;main.c: 148:         sleep_counter++;
  1331     0355  3001               	movlw	1
  1332     0356  0140               	movlb	0	; select bank0
  1333     0357  00CB               	movwf	??_main
  1334     0358  084B               	movf	??_main,w
  1335     0359  07CE               	addwf	main@sleep_counter,f
  1336     035A                     l1953:
  1337                           
  1338                           ;main.c: 150:         if(sleep_counter >= 1){
  1339     035A  084E               	movf	main@sleep_counter,w
  1340     035B  1903               	btfsc	3,2
  1341     035C  2B5E               	goto	u1551
  1342     035D  2B5F               	goto	u1550
  1343     035E                     u1551:
  1344     035E  2B4B               	goto	l1947
  1345     035F                     u1550:
  1346     035F                     l1955:
  1347                           
  1348                           ;main.c: 152:             sleep_counter = 0;
  1349     035F  01CE               	clrf	main@sleep_counter
  1350     0360                     l1957:
  1351                           
  1352                           ;main.c: 154:             AT_command("Wake up !!");
  1353     0360  3013               	movlw	low (STR_1| (0+32768))
  1354     0361  00F8               	movwf	AT_command@at_command
  1355     0362  3086               	movlw	high (STR_1| (0+32768))
  1356     0363  00F9               	movwf	AT_command@at_command+1
  1357     0364  3185  25BA  3183   	fcall	_AT_command
  1358     0367                     l1959:
  1359                           
  1360                           ;main.c: 156:             if(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21)){
  1361     0367  3046               	movlw	low (STR_7| (0+32768))
  1362     0368  0140               	movlb	0	; select bank0
  1363     0369  00A0               	movwf	AT_command_check@at_command
  1364     036A  3086               	movlw	high (STR_7| (0+32768))
  1365     036B  00A1               	movwf	AT_command_check@at_command+1
  1366     036C  3022               	movlw	low (STR_8| (0+32768))
  1367     036D  00A2               	movwf	AT_command_check@expected_response
  1368     036E  3085               	movlw	high (STR_8| (0+32768))
  1369     036F  00A3               	movwf	AT_command_check@expected_response+1
  1370     0370  3015               	movlw	21
  1371     0371  00A4               	movwf	AT_command_check@response_size
  1372     0372  3184  2403  3183   	fcall	_AT_command_check
  1373     0375  3A00               	xorlw	0
  1374     0376  1D03               	skipz
  1375     0377  2B79               	goto	u1561
  1376     0378  2B7A               	goto	u1560
  1377     0379                     u1561:
  1378     0379  2B7D               	goto	l1963
  1379     037A                     u1560:
  1380     037A                     l1961:
  1381                           
  1382                           ;main.c: 158:                 LoRa_setup();
  1383     037A  3184  2464  3183   	fcall	_LoRa_setup
  1384     037D                     l1963:
  1385                           
  1386                           ;main.c: 163:             battery = Analog_read_percent();
  1387     037D  3184  24AE  3183   	fcall	_Analog_read_percent
  1388     0380  0140               	movlb	0	; select bank0
  1389     0381  00CD               	movwf	main@battery
  1390     0382                     l1965:
  1391                           
  1392                           ;main.c: 166:             LoRa_send_data(0x2525, 0x2323, battery);
  1393     0382  3025               	movlw	37
  1394     0383  00A0               	movwf	LoRa_send_data@temperature
  1395     0384  3025               	movlw	37
  1396     0385  00A1               	movwf	LoRa_send_data@temperature+1
  1397     0386  3023               	movlw	35
  1398     0387  00A2               	movwf	LoRa_send_data@humidity
  1399     0388  3023               	movlw	35
  1400     0389  00A3               	movwf	LoRa_send_data@humidity+1
  1401     038A  084D               	movf	main@battery,w
  1402     038B  00A4               	movwf	LoRa_send_data@battery
  1403     038C  3184  24E5  3183   	fcall	_LoRa_send_data
  1404     038F  2B4B               	goto	l1947
  1405     0390  3180  282B         	ljmp	start
  1406     0392                     __end_of_main:
  1407                           
  1408                           	psect	text1
  1409     0654                     __ptext1:	
  1410 ;; *************** function _WDT_setup *****************
  1411 ;; Defined at:
  1412 ;;		line 4 in file "./watchdog_driver.h"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0654                     _WDT_setup:	
  1441                           ;psect for function _WDT_setup
  1442                           
  1443     0654                     l1691:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
  1446                           
  1447                           
  1448                           ;./watchdog_driver.h: 7:     WDTCONbits.PS = 0b10000;
  1449     0654  0143               	movlb	3	; select bank3
  1450     0655  080C               	movf	12,w	;volatile
  1451     0656  39C1               	andlw	-63
  1452     0657  3820               	iorlw	32
  1453     0658  008C               	movwf	12	;volatile
  1454     0659                     l79:
  1455     0659  0008               	return
  1456     065A                     __end_of_WDT_setup:
  1457                           
  1458                           	psect	text2
  1459     065D                     __ptext2:	
  1460 ;; *************** function _SLEEP_start *****************
  1461 ;; Defined at:
  1462 ;;		line 10 in file "./watchdog_driver.h"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		None
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490     065D                     _SLEEP_start:	
  1491                           ;psect for function _SLEEP_start
  1492                           
  1493     065D                     l1693:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _SLEEP_start: []
  1496                           
  1497     065D  0064               	clrwdt	;# 
  1498     065E  0063               	sleep	;# 
  1499     065F                     l82:
  1500     065F  0008               	return
  1501     0660                     __end_of_SLEEP_start:
  1502                           
  1503                           	psect	text3
  1504     0464                     __ptext3:	
  1505 ;; *************** function _LoRa_setup *****************
  1506 ;; Defined at:
  1507 ;;		line 8 in file "./lora_driver.h"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;Total ram usage:        2 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 4
  1528 ;; This function calls:
  1529 ;;		_AT_command
  1530 ;;		_AT_command_check
  1531 ;;		_EUSART_print
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     0464                     _LoRa_setup:	
  1538                           ;psect for function _LoRa_setup
  1539                           
  1540     0464                     l1899:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _LoRa_setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;./lora_driver.h: 10:     AT_command("Wake up !!");
  1546     0464  3013               	movlw	low (STR_1| (0+32768))
  1547     0465  00F8               	movwf	AT_command@at_command
  1548     0466  3086               	movlw	high (STR_1| (0+32768))
  1549     0467  00F9               	movwf	AT_command@at_command+1
  1550     0468  3185  25BA  3184   	fcall	_AT_command
  1551     046B                     l1901:
  1552                           
  1553                           ;./lora_driver.h: 12:     if(!AT_command_check("AT", "+AT: OK", 7)){
  1554     046B  305A               	movlw	low (STR_2| (0+32768))
  1555     046C  0140               	movlb	0	; select bank0
  1556     046D  00A0               	movwf	AT_command_check@at_command
  1557     046E  3086               	movlw	high (STR_2| (0+32768))
  1558     046F  00A1               	movwf	AT_command_check@at_command+1
  1559     0470  303E               	movlw	low (STR_3| (0+32768))
  1560     0471  00A2               	movwf	AT_command_check@expected_response
  1561     0472  3086               	movlw	high (STR_3| (0+32768))
  1562     0473  00A3               	movwf	AT_command_check@expected_response+1
  1563     0474  3007               	movlw	7
  1564     0475  00A4               	movwf	AT_command_check@response_size
  1565     0476  3184  2403  3184   	fcall	_AT_command_check
  1566     0479  3A00               	xorlw	0
  1567     047A  1D03               	skipz
  1568     047B  2C7D               	goto	u1531
  1569     047C  2C7E               	goto	u1530
  1570     047D                     u1531:
  1571     047D  2C93               	goto	l1907
  1572     047E                     u1530:
  1573     047E                     l1903:
  1574                           
  1575                           ;./lora_driver.h: 13:         EUSART_print("RX/TX Fail");
  1576     047E  3029               	movlw	low (STR_6| (0+32768))
  1577     047F  00F2               	movwf	EUSART_print@string
  1578     0480  3086               	movlw	high (STR_6| (0+32768))
  1579     0481  00F3               	movwf	EUSART_print@string+1
  1580     0482  3185  2538  3184   	fcall	_EUSART_print
  1581     0485  2C93               	goto	l1907
  1582     0486                     l1905:
  1583                           
  1584                           ;./lora_driver.h: 17:         _delay((unsigned long)((20000)*(1000000/4000.0)));
  1585     0486  301A               	movlw	26
  1586     0487  0140               	movlb	0	; select bank0
  1587     0488  00A6               	movwf	??_LoRa_setup+1
  1588     0489  305E               	movlw	94
  1589     048A  00A5               	movwf	??_LoRa_setup
  1590     048B  306E               	movlw	110
  1591     048C                     u1587:
  1592     048C  0B89               	decfsz	9,f
  1593     048D  2C8C               	goto	u1587
  1594     048E  0BA5               	decfsz	??_LoRa_setup,f
  1595     048F  2C8C               	goto	u1587
  1596     0490  0BA6               	decfsz	??_LoRa_setup+1,f
  1597     0491  2C8C               	goto	u1587
  1598     0492  0000               	nop
  1599     0493                     l1907:
  1600                           
  1601                           ;./lora_driver.h: 16:     while(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21
      +                          )){
  1602     0493  3046               	movlw	low (STR_7| (0+32768))
  1603     0494  0140               	movlb	0	; select bank0
  1604     0495  00A0               	movwf	AT_command_check@at_command
  1605     0496  3086               	movlw	high (STR_7| (0+32768))
  1606     0497  00A1               	movwf	AT_command_check@at_command+1
  1607     0498  3022               	movlw	low (STR_8| (0+32768))
  1608     0499  00A2               	movwf	AT_command_check@expected_response
  1609     049A  3085               	movlw	high (STR_8| (0+32768))
  1610     049B  00A3               	movwf	AT_command_check@expected_response+1
  1611     049C  3015               	movlw	21
  1612     049D  00A4               	movwf	AT_command_check@response_size
  1613     049E  3184  2403  3184   	fcall	_AT_command_check
  1614     04A1  3A00               	xorlw	0
  1615     04A2  1903               	skipnz
  1616     04A3  2CA5               	goto	u1541
  1617     04A4  2CA6               	goto	u1540
  1618     04A5                     u1541:
  1619     04A5  2C86               	goto	l1905
  1620     04A6                     u1540:
  1621     04A6                     l1909:
  1622                           
  1623                           ;./lora_driver.h: 19:     EUSART_print("Connected !");
  1624     04A6  30EF               	movlw	low (STR_11| (0+32768))
  1625     04A7  00F2               	movwf	EUSART_print@string
  1626     04A8  3085               	movlw	high (STR_11| (0+32768))
  1627     04A9  00F3               	movwf	EUSART_print@string+1
  1628     04AA  3185  2538  3184   	fcall	_EUSART_print
  1629     04AD                     l183:
  1630     04AD  0008               	return
  1631     04AE                     __end_of_LoRa_setup:
  1632                           
  1633                           	psect	text4
  1634     0403                     __ptext4:	
  1635 ;; *************** function _AT_command_check *****************
  1636 ;; Defined at:
  1637 ;;		line 37 in file "./lora_driver.h"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  at_command      2    0[BANK0 ] PTR const unsigned char 
  1640 ;;		 -> STR_17(8), STR_9(8), STR_4(3), 
  1641 ;;  expected_res    2    2[BANK0 ] PTR const unsigned char 
  1642 ;;		 -> STR_18(22), STR_10(22), STR_5(8), 
  1643 ;;  response_siz    1    4[BANK0 ] unsigned char 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  i               1   11[COMMON] unsigned char 
  1646 ;;  tmp             1    0        unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1656 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;Total ram usage:        9 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 3
  1663 ;; This function calls:
  1664 ;;		_EUSART_clear_buffer
  1665 ;;		_EUSART_print
  1666 ;;		_EUSART_write
  1667 ;; This function is called by:
  1668 ;;		_LoRa_setup
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673     0403                     _AT_command_check:	
  1674                           ;psect for function _AT_command_check
  1675                           
  1676     0403                     l1865:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _AT_command_check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1679                           
  1680                           
  1681                           ;./lora_driver.h: 39:     EUSART_clear_buffer(RX_buffer, 80);
  1682     0403  3050               	movlw	80
  1683     0404  00F1               	movwf	EUSART_clear_buffer@size
  1684     0405  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
